case_053b909dcf2c4d1a4aba94a7f4fd0299.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/053b909dcf2c4d1a4aba94a7f4fd0299.bam.str_profile.json
case_07882e1ad9abb1f834d82e32b042c789.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/07882e1ad9abb1f834d82e32b042c789.bam.str_profile.json
case_08cc10c23249b7e531c9c1912219d88a.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/08cc10c23249b7e531c9c1912219d88a.bam.str_profile.json
case_0aaf310b4c1417109340e2e8d424e5b7.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/0aaf310b4c1417109340e2e8d424e5b7.bam.str_profile.json
case_0b9b1f60d3eb990eae66d164633532f5.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/0b9b1f60d3eb990eae66d164633532f5.bam.str_profile.json
case_12b59e8b9010c8aab020088ca2569f4d.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/12b59e8b9010c8aab020088ca2569f4d.bam.str_profile.json
case_12d10f65ed544b53b7329bf2d9eabbd1.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/12d10f65ed544b53b7329bf2d9eabbd1.bam.str_profile.json
case_130daa1199ded8e4d5e32f5428e24dd3.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/130daa1199ded8e4d5e32f5428e24dd3.bam.str_profile.json
case_13195b1d7ab636e0f06fd86866de37f8.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/13195b1d7ab636e0f06fd86866de37f8.bam.str_profile.json
case_13b9efe5445d2578986ef41df95d236f.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/13b9efe5445d2578986ef41df95d236f.bam.str_profile.json
case_142a6ab53c4b8120e2d2bc0efd8f748c.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/142a6ab53c4b8120e2d2bc0efd8f748c.bam.str_profile.json
case_1472ca8924948038fdab84a53f254577.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/1472ca8924948038fdab84a53f254577.bam.str_profile.json
case_1f31fd0b8cf5abca3c7bf093bd649d29.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/1f31fd0b8cf5abca3c7bf093bd649d29.bam.str_profile.json
case_21579481d3a8206b3228d37fdb3421cd.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/21579481d3a8206b3228d37fdb3421cd.bam.str_profile.json
case_228c15aa0567264fb9184094173d2dc5.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/228c15aa0567264fb9184094173d2dc5.bam.str_profile.json
