case_0407ea469e4d7da53ba545c884a56184.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/0407ea469e4d7da53ba545c884a56184.bam.str_profile.json
case_2c3df2f4c04add6c07a25b1414557b0f.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/2c3df2f4c04add6c07a25b1414557b0f.bam.str_profile.json
case_2fc5b79b0c13598c2965666a564d1eb4.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/2fc5b79b0c13598c2965666a564d1eb4.bam.str_profile.json
case_301c6c7f706c8f628f671be01418eebc.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/301c6c7f706c8f628f671be01418eebc.bam.str_profile.json
case_3056e0df8143ec49b1e5d3f3793884db.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/3056e0df8143ec49b1e5d3f3793884db.bam.str_profile.json
case_3405d6fc0e941fd73d51ba8fff71c12d.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/3405d6fc0e941fd73d51ba8fff71c12d.bam.str_profile.json
case_364f84a2670a561dc0eff8aaadc4df93.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/364f84a2670a561dc0eff8aaadc4df93.bam.str_profile.json
case_3cc87374deb15e23c52a96623a3f047a.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/3cc87374deb15e23c52a96623a3f047a.bam.str_profile.json
case_3d1d8286528052dbb037ce95a00c462c.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/3d1d8286528052dbb037ce95a00c462c.bam.str_profile.json
case_444d1cf922841fb649a8dc74a1c2e992.bam case /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/444d1cf922841fb649a8dc74a1c2e992.bam.str_profile.json
case_44fe7c7062d6b3337efc81c88e9defaa.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/44fe7c7062d6b3337efc81c88e9defaa.bam.str_profile.json
case_47249f7b4d48cb7ebbf6e4d11244ab3a.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/47249f7b4d48cb7ebbf6e4d11244ab3a.bam.str_profile.json
case_49466164d331f2fe53d8aceefa348ae1.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/49466164d331f2fe53d8aceefa348ae1.bam.str_profile.json
case_57c3bf61e7bcac81351bbb51a4fc8e3b.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/57c3bf61e7bcac81351bbb51a4fc8e3b.bam.str_profile.json
case_633352d336a82a394d505027b7ba1732.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/633352d336a82a394d505027b7ba1732.bam.str_profile.json
case_6d938d97451c6a07ada759f376b95a4a.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/6d938d97451c6a07ada759f376b95a4a.bam.str_profile.json
case_750a7089669a92c37bb8621156659f63.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/750a7089669a92c37bb8621156659f63.bam.str_profile.json
case_7c7328d29d91e1ccf62affb7ae793cf2.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/7c7328d29d91e1ccf62affb7ae793cf2.bam.str_profile.json
case_81a87e5b88ef31e9df304497994300cd.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/81a87e5b88ef31e9df304497994300cd.bam.str_profile.json
case_860ce9c48fbda4197bf98de54806cfce.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/860ce9c48fbda4197bf98de54806cfce.bam.str_profile.json
case_87af9eb8a2ab6a437d95caf9dd7257bf.bam case /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/87af9eb8a2ab6a437d95caf9dd7257bf.bam.str_profile.json
case_9e88071efcc89015c07827595760a69a.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/9e88071efcc89015c07827595760a69a.bam.str_profile.json
case_b63ddda459dc4e7e082c5847ddc0f6c2.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/b63ddda459dc4e7e082c5847ddc0f6c2.bam.str_profile.json
case_c4c7510e733fc3bb8f45f576717c635c.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/c4c7510e733fc3bb8f45f576717c635c.bam.str_profile.json
case_c9f32a03411101c5a9a380d95dec5b43.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/c9f32a03411101c5a9a380d95dec5b43.bam.str_profile.json
case_cae75e168fdab75b63353fd276c62492.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/cae75e168fdab75b63353fd276c62492.bam.str_profile.json
case_cf0a644894003fee54e8070d6d5967a3.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/cf0a644894003fee54e8070d6d5967a3.bam.str_profile.json
case_dbdd8d1ab8075ed6218c0e74fe3c808e.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/dbdd8d1ab8075ed6218c0e74fe3c808e.bam.str_profile.json
case_e60a9577598af1bf384937795421bb6b.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/e60a9577598af1bf384937795421bb6b.bam.str_profile.json
case_eb7677e8c9834d03c70bca5f1437fec9.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/eb7677e8c9834d03c70bca5f1437fec9.bam.str_profile.json
case_f7fb9b13f724ce8f10e52b0240d1ebf2.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/f7fb9b13f724ce8f10e52b0240d1ebf2.bam.str_profile.json
case_fbcb9894d233030bfcbb66532c009f61.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/fbcb9894d233030bfcbb66532c009f61.bam.str_profile.json
