case_00a59b7ad7858c7b1300b21536b9e222.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/00a59b7ad7858c7b1300b21536b9e222.bam.str_profile.json
case_0201e209e7e245ce44f33a25a9c06b6b.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/0201e209e7e245ce44f33a25a9c06b6b.bam.str_profile.json
case_02bcbd70a5988313c5d459384ccbe7fa.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/02bcbd70a5988313c5d459384ccbe7fa.bam.str_profile.json
case_032cdcdb935aa5d0a3de10ea86a6f48c.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/032cdcdb935aa5d0a3de10ea86a6f48c.bam.str_profile.json
case_0342b1aef7b38306c9a1d7e29d317301.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/0342b1aef7b38306c9a1d7e29d317301.bam.str_profile.json
case_05d3181acf4c6e2cff7a5efd5198be7b.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/05d3181acf4c6e2cff7a5efd5198be7b.bam.str_profile.json
case_0a2977d5c08138ad519734677f0eed9e.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/0a2977d5c08138ad519734677f0eed9e.bam.str_profile.json
case_0a845eb2f9ce1d42703dcf05aa19b4e5.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/0a845eb2f9ce1d42703dcf05aa19b4e5.bam.str_profile.json
case_0b90e9965e12c7d0fd2a141de4185818.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/0b90e9965e12c7d0fd2a141de4185818.bam.str_profile.json
case_0ba71a24c1f47034ae615fb72db96d74.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/0ba71a24c1f47034ae615fb72db96d74.bam.str_profile.json
case_0cdfe1872419b291b11f410e38ddf049.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/0cdfe1872419b291b11f410e38ddf049.bam.str_profile.json
case_0d76f15fb7fa28770e9adf2f05995e1b.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/0d76f15fb7fa28770e9adf2f05995e1b.bam.str_profile.json
case_0db14ab91ec0be5d6bcd88c6c45b136d.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/0db14ab91ec0be5d6bcd88c6c45b136d.bam.str_profile.json
case_0f85eb2de3c1ffe7bfcf9473bf32fc26.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/0f85eb2de3c1ffe7bfcf9473bf32fc26.bam.str_profile.json
case_111b28fa42f85c5413ab0ce76cc382ec.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/111b28fa42f85c5413ab0ce76cc382ec.bam.str_profile.json
case_14f89baf0ffda6131e330f41c1fc1ee6.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/14f89baf0ffda6131e330f41c1fc1ee6.bam.str_profile.json
case_17445fccf5fd08194aaa6ee06fbb9712.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/17445fccf5fd08194aaa6ee06fbb9712.bam.str_profile.json
case_1833a7d2fff34fea261eab7bb30bff87.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/1833a7d2fff34fea261eab7bb30bff87.bam.str_profile.json
case_188bd13a9e1fb90091f1bab5b134c554.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/188bd13a9e1fb90091f1bab5b134c554.bam.str_profile.json
case_19a6a2b604527f28eb5ee718aac84219.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/19a6a2b604527f28eb5ee718aac84219.bam.str_profile.json
case_1b083fa838ea08af217b6a4941d553fc.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/1b083fa838ea08af217b6a4941d553fc.bam.str_profile.json
case_1b838e1846eba4daef5fb0da044f5143.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/1b838e1846eba4daef5fb0da044f5143.bam.str_profile.json
case_1d10be004c59f426f5750e17232a554e.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/1d10be004c59f426f5750e17232a554e.bam.str_profile.json
case_1d2e61791804efbaf1d6b093e123ec37.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/1d2e61791804efbaf1d6b093e123ec37.bam.str_profile.json
case_1deb22f75c2a87de47d8e88c910d71c2.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/1deb22f75c2a87de47d8e88c910d71c2.bam.str_profile.json
case_1f856b760da07c9276d9bacc47b33d55.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/1f856b760da07c9276d9bacc47b33d55.bam.str_profile.json
case_1fa272d37cedadcfbe2d379745af4942.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/1fa272d37cedadcfbe2d379745af4942.bam.str_profile.json
case_20bf6f98d0b6372a719d9adca4cb4071.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/20bf6f98d0b6372a719d9adca4cb4071.bam.str_profile.json
case_21900f4f7da8a231fa08e7af61cfd279.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/21900f4f7da8a231fa08e7af61cfd279.bam.str_profile.json
case_21e01ac1e12e3edaa1b56ee844c9d754.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/21e01ac1e12e3edaa1b56ee844c9d754.bam.str_profile.json
case_26418d532ce0d493006e668d9a650fbf.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/26418d532ce0d493006e668d9a650fbf.bam.str_profile.json
case_26d4712b0dfe3e28b3a789b936071a2e.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/26d4712b0dfe3e28b3a789b936071a2e.bam.str_profile.json
case_282026a8e9f71f31214a50d4f14771ce.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/282026a8e9f71f31214a50d4f14771ce.bam.str_profile.json
case_29134155e5304b5b8b016dd6abee976f.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/29134155e5304b5b8b016dd6abee976f.bam.str_profile.json
case_2a1a998c3472dddd28ba60718d5d1791.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/2a1a998c3472dddd28ba60718d5d1791.bam.str_profile.json
case_2abf20ce4378c5a1bf3d72dba0b0e1d2.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/2abf20ce4378c5a1bf3d72dba0b0e1d2.bam.str_profile.json
case_2ac6d6dc344fc6f6c1d50622c2f547ef.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/2ac6d6dc344fc6f6c1d50622c2f547ef.bam.str_profile.json
case_2b8cc5be54ac4ba96b9229dbb772a36c.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/2b8cc5be54ac4ba96b9229dbb772a36c.bam.str_profile.json
case_2bc631d7394d5db56984d577e4264521.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/2bc631d7394d5db56984d577e4264521.bam.str_profile.json
case_2c7136df418cadfa32808fe9d5dd9b9d.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/2c7136df418cadfa32808fe9d5dd9b9d.bam.str_profile.json
case_2c9f1cf7a15d97b3bd51c1b994763b2a.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/2c9f1cf7a15d97b3bd51c1b994763b2a.bam.str_profile.json
case_2d7d4eaeff907f000f9e44ebdb36820b.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/2d7d4eaeff907f000f9e44ebdb36820b.bam.str_profile.json
case_2d83a5a3dd9022e4edfb798b1d953629.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/2d83a5a3dd9022e4edfb798b1d953629.bam.str_profile.json
case_2f5327d051d6b134bd454e74c7826962.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/2f5327d051d6b134bd454e74c7826962.bam.str_profile.json
case_2f85c7da0780dc3a2bcd99bca074d03e.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/2f85c7da0780dc3a2bcd99bca074d03e.bam.str_profile.json
case_2fa42e6838584b33eb275237cf0fe62b.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/2fa42e6838584b33eb275237cf0fe62b.bam.str_profile.json
case_312b831360f59f7026100258a63c874e.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/312b831360f59f7026100258a63c874e.bam.str_profile.json
case_31a690ed4338464c3e57f0312ee3670b.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/31a690ed4338464c3e57f0312ee3670b.bam.str_profile.json
case_32a54aaa3cf4111290731700595f527c.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/32a54aaa3cf4111290731700595f527c.bam.str_profile.json
case_33cb0c5bc5dc7a8d783b703c4fc65e9e.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/33cb0c5bc5dc7a8d783b703c4fc65e9e.bam.str_profile.json
case_3470971e6c18c820173413ef1f654edc.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/3470971e6c18c820173413ef1f654edc.bam.str_profile.json
case_3477a699f17d9260004472ef5810bccd.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/3477a699f17d9260004472ef5810bccd.bam.str_profile.json
case_380bd32b703876e1f8cb46115d3bf860.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/380bd32b703876e1f8cb46115d3bf860.bam.str_profile.json
case_38ebccf7ed7de68465f4a523a3617d81.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/38ebccf7ed7de68465f4a523a3617d81.bam.str_profile.json
case_39596441f3e4c175fb0a727754a78d32.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/39596441f3e4c175fb0a727754a78d32.bam.str_profile.json
case_3ad788ad955aa00ec46767bb8a8478ec.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/3ad788ad955aa00ec46767bb8a8478ec.bam.str_profile.json
case_3b961f90990bf1fd6cf1e0d9891edf91.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/3b961f90990bf1fd6cf1e0d9891edf91.bam.str_profile.json
case_3e57b20892c06bed59abab5e21a279b6.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/3e57b20892c06bed59abab5e21a279b6.bam.str_profile.json
case_3fa4d2bb139b6a397cd9bd81231ea971.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/3fa4d2bb139b6a397cd9bd81231ea971.bam.str_profile.json
case_421ecb053c006e89df44183a9b775f1e.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/421ecb053c006e89df44183a9b775f1e.bam.str_profile.json
case_4269d7330fb30e0a8a831207d83eac1e.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/4269d7330fb30e0a8a831207d83eac1e.bam.str_profile.json
case_4412a8d7db7b88a0ebd77851010346cc.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/4412a8d7db7b88a0ebd77851010346cc.bam.str_profile.json
case_45b78532d4e2d03c3618de4968b02b1c.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/45b78532d4e2d03c3618de4968b02b1c.bam.str_profile.json
case_478c109b1b92d1540e0acb6e46927a9e.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/478c109b1b92d1540e0acb6e46927a9e.bam.str_profile.json
case_489c30c25ecf901424e1f86c797cdb8e.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/489c30c25ecf901424e1f86c797cdb8e.bam.str_profile.json
case_48e0c92d30b7452af89f5c3ae048ce37.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/48e0c92d30b7452af89f5c3ae048ce37.bam.str_profile.json
case_492dc4e1c8ccf81151d899af422a47fb.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/492dc4e1c8ccf81151d899af422a47fb.bam.str_profile.json
case_4c0739f1872894280d9b75347ea52c61.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/4c0739f1872894280d9b75347ea52c61.bam.str_profile.json
case_4cd98b75278d61b8908772fee5c692e3.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/4cd98b75278d61b8908772fee5c692e3.bam.str_profile.json
case_4e9af1d97eeba2dfd5af459dcbb13d9e.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/4e9af1d97eeba2dfd5af459dcbb13d9e.bam.str_profile.json
case_4f137e841ec28308b438e67844d0df65.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/4f137e841ec28308b438e67844d0df65.bam.str_profile.json
case_4f2629679dc3ce4f27a5ad423de5f514.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/4f2629679dc3ce4f27a5ad423de5f514.bam.str_profile.json
case_4fb7ac23ccae45c170d3770d4549998e.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/4fb7ac23ccae45c170d3770d4549998e.bam.str_profile.json
case_5148824ac59b35709b8cebc01b9db893.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/5148824ac59b35709b8cebc01b9db893.bam.str_profile.json
case_51959aa61c7fdec48ea0d360d47618cb.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/51959aa61c7fdec48ea0d360d47618cb.bam.str_profile.json
case_53340befbabe92293db3bd6e3ec9c933.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/53340befbabe92293db3bd6e3ec9c933.bam.str_profile.json
case_5627ce325a84fcf5109affd2e5d9a36c.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/5627ce325a84fcf5109affd2e5d9a36c.bam.str_profile.json
case_57a2b95a65fee2bae2d3efd4cc35b5bb.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/57a2b95a65fee2bae2d3efd4cc35b5bb.bam.str_profile.json
case_584ec14221076e11d076feb3b2a4ab5a.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/584ec14221076e11d076feb3b2a4ab5a.bam.str_profile.json
case_588bdee617a5461aacb0c3374dfd1b04.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/588bdee617a5461aacb0c3374dfd1b04.bam.str_profile.json
case_59eba01ec683eff717e62b7b11f931b3.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/59eba01ec683eff717e62b7b11f931b3.bam.str_profile.json
case_5b517c7b4f60338c9263514c10cd65ff.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/5b517c7b4f60338c9263514c10cd65ff.bam.str_profile.json
case_5b94fd618a2f11dd37e36c171701207c.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/5b94fd618a2f11dd37e36c171701207c.bam.str_profile.json
case_5d63785ec55a1d718634f478cd25b853.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/5d63785ec55a1d718634f478cd25b853.bam.str_profile.json
case_5f13a28d8a3a0b24cfd3bcfcbbd03556.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/5f13a28d8a3a0b24cfd3bcfcbbd03556.bam.str_profile.json
case_5f5c58598e8ad39f661cf42987fcdceb.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/5f5c58598e8ad39f661cf42987fcdceb.bam.str_profile.json
case_604e82439c4011a5fd0fbfb745bdb136.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/604e82439c4011a5fd0fbfb745bdb136.bam.str_profile.json
case_61862b8e2c3ec1c6507d4cf9cffb8daa.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/61862b8e2c3ec1c6507d4cf9cffb8daa.bam.str_profile.json
case_61d3cfbc9682be8a8b771fc184b13bfc.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/61d3cfbc9682be8a8b771fc184b13bfc.bam.str_profile.json
case_62f9b03085f759c6f5cc1ca084ca176c.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/62f9b03085f759c6f5cc1ca084ca176c.bam.str_profile.json
case_638d94b0e75c5b1322678701b690e5d5.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/638d94b0e75c5b1322678701b690e5d5.bam.str_profile.json
case_63a4fc3e658453a77d5404c03b96a7e9.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/63a4fc3e658453a77d5404c03b96a7e9.bam.str_profile.json
case_644f152bf641bb5d2f09f31310273ead.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/644f152bf641bb5d2f09f31310273ead.bam.str_profile.json
