case_04b7f00d324578492295b02ee57179bd.bam case /home/ubuntu/v094_results/Bone-Epith/str-profiles/04b7f00d324578492295b02ee57179bd.bam.str_profile.json
case_32981effa9d331ff9d054d26e2e888d0.bam case /home/ubuntu/v094_results/Bone-Epith/str-profiles/32981effa9d331ff9d054d26e2e888d0.bam.str_profile.json
case_3973f1cd4a27a1629f218e0ad5961667.bam case /home/ubuntu/v094_results/Bone-Epith/str-profiles/3973f1cd4a27a1629f218e0ad5961667.bam.str_profile.json
case_3b5374f10b49f1e771f1b33283509d9c.bam case /home/ubuntu/v094_results/Bone-Epith/str-profiles/3b5374f10b49f1e771f1b33283509d9c.bam.str_profile.json
case_538f75ab8d470b4e87beec9dc53b0255.bam case /home/ubuntu/v094_results/Bone-Epith/str-profiles/538f75ab8d470b4e87beec9dc53b0255.bam.str_profile.json
case_5b9fdbbabb2e1856a80b571147e503c9.bam case /home/ubuntu/v094_results/Bone-Epith/str-profiles/5b9fdbbabb2e1856a80b571147e503c9.bam.str_profile.json
case_81b02f66883d5502793983c48a3ab79d.bam case /home/ubuntu/v094_results/Bone-Epith/str-profiles/81b02f66883d5502793983c48a3ab79d.bam.str_profile.json
case_83ab7ac530b2ee0a6cb195df8d884492.bam case /home/ubuntu/v094_results/Bone-Epith/str-profiles/83ab7ac530b2ee0a6cb195df8d884492.bam.str_profile.json
case_9f8f6f03df6d100c90a761164800a42c.bam case /home/ubuntu/v094_results/Bone-Epith/str-profiles/9f8f6f03df6d100c90a761164800a42c.bam.str_profile.json
case_9f9361039a8e981aedfe4c73fabcc361.bam case /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/9f9361039a8e981aedfe4c73fabcc361.bam.str_profile.json
case_d49530e603ffa85a902fa3a0a6086a0b.bam case /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/d49530e603ffa85a902fa3a0a6086a0b.bam.str_profile.json
control_368dbc1d6bafe7ff0fba385888821b89.bam control /home/ubuntu/v094_results/Bone-Epith/str-profiles/368dbc1d6bafe7ff0fba385888821b89.bam.str_profile.json
control_39e6b1b736b9dbc108415c59737bd43f.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/39e6b1b736b9dbc108415c59737bd43f.bam.str_profile.json
control_5b21f1f2603e762a16d25d559d74d0de.bam control /home/ubuntu/v094_results/Bone-Epith/str-profiles/5b21f1f2603e762a16d25d559d74d0de.bam.str_profile.json
control_73f825482719b1f8069820746de863ef.bam control /home/ubuntu/v094_results/Bone-Epith/str-profiles/73f825482719b1f8069820746de863ef.bam.str_profile.json
control_747351fcbce916b22cf23184412d039e.bam control /home/ubuntu/v094_results/Bone-Epith/str-profiles/747351fcbce916b22cf23184412d039e.bam.str_profile.json
control_7cf2ebd8e80ff23ddd2f67f124dc7fb3.bam control /home/ubuntu/v094_results/Bone-Epith/str-profiles/7cf2ebd8e80ff23ddd2f67f124dc7fb3.bam.str_profile.json
control_85d645c6314537ac6e866015774762c7.bam control /home/ubuntu/v094_results/Bone-Epith/str-profiles/85d645c6314537ac6e866015774762c7.bam.str_profile.json
control_943d211159674c1f2973bba9840a7e02.bam control /home/ubuntu/v094_results/Bone-Epith/str-profiles/943d211159674c1f2973bba9840a7e02.bam.str_profile.json
control_ad4aeedc224c6be5e21e26c038a43df4.bam control /home/ubuntu/v094_results/Bone-Epith/str-profiles/ad4aeedc224c6be5e21e26c038a43df4.bam.str_profile.json
control_c1deb1f406b763366df4041ef8ce25e2.bam control /home/ubuntu/v094_results/Bone-Epith/str-profiles/c1deb1f406b763366df4041ef8ce25e2.bam.str_profile.json
control_d3cbbd1ed1ac03389e559b51f02927cc.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/d3cbbd1ed1ac03389e559b51f02927cc.bam.str_profile.json
