case_0271cf05ba44ca40efdbd37e477e4bc2.bam case /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/0271cf05ba44ca40efdbd37e477e4bc2.bam.str_profile.json
case_02aa911dc6b0bcae357ebcf08e1e1048.bam case /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/02aa911dc6b0bcae357ebcf08e1e1048.bam.str_profile.json
case_078a09e421fe3c7dd445e76535f29ad1.bam case /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/078a09e421fe3c7dd445e76535f29ad1.bam.str_profile.json
case_0ca7aeb320f80995ac28664fd5b3fa83.bam case /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/0ca7aeb320f80995ac28664fd5b3fa83.bam.str_profile.json
case_0f59a6322e7793ac0d2588b3c9355721.bam case /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/0f59a6322e7793ac0d2588b3c9355721.bam.str_profile.json
case_15ced63c303a0206f448d67d3a302f8c.bam case /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/15ced63c303a0206f448d67d3a302f8c.bam.str_profile.json
case_22d5d10f2b60e52386715357df84e3cc.bam case /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/22d5d10f2b60e52386715357df84e3cc.bam.str_profile.json
case_31b9d60ee017ce7ec7831e9146135565.bam case /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/31b9d60ee017ce7ec7831e9146135565.bam.str_profile.json
case_3f8f27de92985166cf9e83fe14e771f8.bam case /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/3f8f27de92985166cf9e83fe14e771f8.bam.str_profile.json
case_409abf6cd6eeea171b8a8995530d9174.bam case /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/409abf6cd6eeea171b8a8995530d9174.bam.str_profile.json
case_423e760d96f57ab254121c8e3293eea0.bam case /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/423e760d96f57ab254121c8e3293eea0.bam.str_profile.json
case_4883826fb22d83957f81c6216339e8c8.bam case /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/4883826fb22d83957f81c6216339e8c8.bam.str_profile.json
case_494d9d5d9c42c2319e7b246971895889.bam case /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/494d9d5d9c42c2319e7b246971895889.bam.str_profile.json
