case_051ffcb4f054cb56186501f378879bd5.bam case /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/051ffcb4f054cb56186501f378879bd5.bam.str_profile.json
case_07a920d94cb607e6171890cef2220498.bam case /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/07a920d94cb607e6171890cef2220498.bam.str_profile.json
case_089c8a8d535ad2d33e8c094b74a18a5a.bam case /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/089c8a8d535ad2d33e8c094b74a18a5a.bam.str_profile.json
case_0c9f69467874e2dad1435f9b320eb5df.bam case /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/0c9f69467874e2dad1435f9b320eb5df.bam.str_profile.json
case_16b2dbb1d30da5215cf19b4991a510ed.bam case /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/16b2dbb1d30da5215cf19b4991a510ed.bam.str_profile.json
case_17b31c224edc1217d8c6dabaebdbc071.bam case /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/17b31c224edc1217d8c6dabaebdbc071.bam.str_profile.json
case_1e4ee6a031f54daaecbc0822721fe17f.bam case /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/1e4ee6a031f54daaecbc0822721fe17f.bam.str_profile.json
case_226003eabda473cad0d7ff1b8878d7c5.bam case /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/226003eabda473cad0d7ff1b8878d7c5.bam.str_profile.json
case_27d310a03426b2afd3217fc891e35606.bam case /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/27d310a03426b2afd3217fc891e35606.bam.str_profile.json
case_2fb481d77b703b886e8d8b8daa86691d.bam case /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/2fb481d77b703b886e8d8b8daa86691d.bam.str_profile.json
case_334f452a0fc08046845d9f5e64938c02.bam case /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/334f452a0fc08046845d9f5e64938c02.bam.str_profile.json
case_362626022141daa80e63dec42f69b550.bam case /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/362626022141daa80e63dec42f69b550.bam.str_profile.json
case_4f00a44924e5cdfa34fe9d6c43b8c0d5.bam case /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/4f00a44924e5cdfa34fe9d6c43b8c0d5.bam.str_profile.json
case_53920d82ba35ac800f7c94ec28331017.bam case /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/53920d82ba35ac800f7c94ec28331017.bam.str_profile.json
case_715e2a206dac1b74e22255b5cc0bf271.bam case /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/715e2a206dac1b74e22255b5cc0bf271.bam.str_profile.json
case_73c4a73954614dda9be097dfb8305bd8.bam case /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/73c4a73954614dda9be097dfb8305bd8.bam.str_profile.json
case_74603ffb17b69f001392d4eba39eea07.bam case /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/74603ffb17b69f001392d4eba39eea07.bam.str_profile.json
case_792cad237dc07283adb7920e1ffd874d.bam case /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/792cad237dc07283adb7920e1ffd874d.bam.str_profile.json
case_7d0b17313f8a058ac97d9e0aec277928.bam case /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/7d0b17313f8a058ac97d9e0aec277928.bam.str_profile.json
case_806db5073d623abfb8cf866664309404.bam case /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/806db5073d623abfb8cf866664309404.bam.str_profile.json
case_8c89db3631ba6755522be50a5b8e5340.bam case /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/8c89db3631ba6755522be50a5b8e5340.bam.str_profile.json
case_8f310909eaf51636057f672899a95031.bam case /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/8f310909eaf51636057f672899a95031.bam.str_profile.json
case_a51ad19bf9dcf4819371740c732bcba0.bam case /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/a51ad19bf9dcf4819371740c732bcba0.bam.str_profile.json
case_aff87d81ad845907d46f5b7126c09cc9.bam case /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/aff87d81ad845907d46f5b7126c09cc9.bam.str_profile.json
case_bf257295d462336f4e47c2e4f8eabee2.bam case /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/bf257295d462336f4e47c2e4f8eabee2.bam.str_profile.json
case_d6ead30748645077747d1e06f2451224.bam case /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/d6ead30748645077747d1e06f2451224.bam.str_profile.json
case_d842a8fc6fe254ca734c910bc2358ec9.bam case /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/d842a8fc6fe254ca734c910bc2358ec9.bam.str_profile.json
case_daeaabe3ad65b6b6b494caf2e280a79e.bam case /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/daeaabe3ad65b6b6b494caf2e280a79e.bam.str_profile.json
case_e044e7ce2d1f29bbdaf664c3ae4156c4.bam case /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/e044e7ce2d1f29bbdaf664c3ae4156c4.bam.str_profile.json
case_e0c6e2409149501f4b1c03a3e97d8ed2.bam case /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/e0c6e2409149501f4b1c03a3e97d8ed2.bam.str_profile.json
case_f1ee58112806f98531adaace21224beb.bam case /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/f1ee58112806f98531adaace21224beb.bam.str_profile.json
case_f40eb75b2152120df017713f7c5ebf0e.bam case /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/f40eb75b2152120df017713f7c5ebf0e.bam.str_profile.json
control_0400f7a4cc50f1c03dc7f94d745e1280.bam control /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/0400f7a4cc50f1c03dc7f94d745e1280.bam.str_profile.json
control_240d914e002badf6d2e6b681a945e357.bam control /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/240d914e002badf6d2e6b681a945e357.bam.str_profile.json
control_2b1116cacf59654f369d27eb24501473.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/2b1116cacf59654f369d27eb24501473.bam.str_profile.json
