case_0095dee3b343c04564a762b9ff2dd316.bam case /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/0095dee3b343c04564a762b9ff2dd316.bam.str_profile.json
case_01438f392ca16551d81218111181b9dd.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/01438f392ca16551d81218111181b9dd.bam.str_profile.json
case_016cdbc60530e8f49e371785c6cd4ae4.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/016cdbc60530e8f49e371785c6cd4ae4.bam.str_profile.json
case_049e850cb4404e90ae5251e926be7f63.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/049e850cb4404e90ae5251e926be7f63.bam.str_profile.json
case_05a574543e9350f4e1632ac33bcfb8ea.bam case /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/05a574543e9350f4e1632ac33bcfb8ea.bam.str_profile.json
case_063c8207682a6b9dbaf696adc79b8d21.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/063c8207682a6b9dbaf696adc79b8d21.bam.str_profile.json
case_0788815fef6fd515909cf041eb435645.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/0788815fef6fd515909cf041eb435645.bam.str_profile.json
case_0903e61cbd0906be307d576cdd850e79.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/0903e61cbd0906be307d576cdd850e79.bam.str_profile.json
case_0a0cf3ae527d5abc813d99b4ce6a9db2.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/0a0cf3ae527d5abc813d99b4ce6a9db2.bam.str_profile.json
case_0c5d838fbe81fb28ca5b737f1898521a.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/0c5d838fbe81fb28ca5b737f1898521a.bam.str_profile.json
case_0e73bedad00a23897125787e5385f250.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/0e73bedad00a23897125787e5385f250.bam.str_profile.json
case_0eeb9f88bab46eee4e63871e60a1b5c2.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/0eeb9f88bab46eee4e63871e60a1b5c2.bam.str_profile.json
case_10093ecd541619eae3b7270d6dc3ac5c.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/10093ecd541619eae3b7270d6dc3ac5c.bam.str_profile.json
case_11c2c82724022595a540607bcc54e663.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/11c2c82724022595a540607bcc54e663.bam.str_profile.json
