case_0f0bfdf8d64c44b955129ab1e8a9a046.bam case /home/ubuntu/v094_results/Breast-LobularCA/str-profiles/0f0bfdf8d64c44b955129ab1e8a9a046.bam.str_profile.json
case_4b10addb14e2f1431a8b1ed4ec160c60.bam case /home/ubuntu/v094_results/Breast-LobularCA/str-profiles/4b10addb14e2f1431a8b1ed4ec160c60.bam.str_profile.json
case_868a8f7a46ea621ff343ed1c0c0c6cf3.bam case /home/ubuntu/v094_results/Breast-LobularCA/str-profiles/868a8f7a46ea621ff343ed1c0c0c6cf3.bam.str_profile.json
case_a7d35e3836633cc12ad6e415ad9a2f14.bam case /home/ubuntu/v094_results/Breast-LobularCA/str-profiles/a7d35e3836633cc12ad6e415ad9a2f14.bam.str_profile.json
case_bed760a07ef65925400f21dafd9c0f2e.bam case /home/ubuntu/v094_results/Breast-LobularCA/str-profiles/bed760a07ef65925400f21dafd9c0f2e.bam.str_profile.json
case_dc586ba727711659c589d5c0e245f40e.bam case /home/ubuntu/v094_results/Breast-LobularCA/str-profiles/dc586ba727711659c589d5c0e245f40e.bam.str_profile.json
case_f942c24e43418beb7aedf9d3400f439e.bam case /home/ubuntu/v094_results/Breast-LobularCA/str-profiles/f942c24e43418beb7aedf9d3400f439e.bam.str_profile.json
case_PCAWG.07a937e2-44cb-4c60-8975-a03006f9639a.bam case /home/ubuntu/v094_results/CNS-Oligo/str-profiles/PCAWG.07a937e2-44cb-4c60-8975-a03006f9639a.bam.str_profile.json
case_PCAWG.0d5b5b1d-5338-4e96-a0d7-f1521fa95cdc.bam case /home/ubuntu/v094_results/Bladder-TCC/str-profiles/PCAWG.0d5b5b1d-5338-4e96-a0d7-f1521fa95cdc.bam.str_profile.json
case_PCAWG.353a27de-f667-4bf7-9d49-32b4f75bd452.bam case /home/ubuntu/v094_results/Bladder-TCC/str-profiles/PCAWG.353a27de-f667-4bf7-9d49-32b4f75bd452.bam.str_profile.json
case_PCAWG.86778b7c-298d-491b-9296-34ad2973f53d.bam case /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.86778b7c-298d-491b-9296-34ad2973f53d.bam.str_profile.json
case_PCAWG.bc29a8d7-54b5-4012-b6fc-4ba09c637628.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/PCAWG.bc29a8d7-54b5-4012-b6fc-4ba09c637628.bam.str_profile.json
case_PCAWG.d857a214-e446-4335-a73a-3ec0aacfe711.bam case /home/ubuntu/v094_results/CNS-Oligo/str-profiles/PCAWG.d857a214-e446-4335-a73a-3ec0aacfe711.bam.str_profile.json
control_00db6dca2dd605d2f1c8bc4c9bf45d1c.bam control /home/ubuntu/v094_results/Breast-LobularCA/str-profiles/00db6dca2dd605d2f1c8bc4c9bf45d1c.bam.str_profile.json
control_02226b857f74317cd2cd8a389b186e0c.bam control /home/ubuntu/v094_results/Breast-LobularCA/str-profiles/02226b857f74317cd2cd8a389b186e0c.bam.str_profile.json
control_0662486a572be505c9564e2ed50ddc94.bam control /home/ubuntu/v094_results/Breast-LobularCA/str-profiles/0662486a572be505c9564e2ed50ddc94.bam.str_profile.json
control_2b32eef776a46492513db8331796e396.bam control /home/ubuntu/v094_results/Breast-LobularCA/str-profiles/2b32eef776a46492513db8331796e396.bam.str_profile.json
control_2fa3bf5c31213aa8a5c24497f0e7026e.bam control /home/ubuntu/v094_results/Breast-LobularCA/str-profiles/2fa3bf5c31213aa8a5c24497f0e7026e.bam.str_profile.json
control_46333afe4198d17ae2d1087f9bd9de3a.bam control /home/ubuntu/v094_results/Breast-LobularCA/str-profiles/46333afe4198d17ae2d1087f9bd9de3a.bam.str_profile.json
control_4e3d591bff49bc3bd093ca9c846c0c64.bam control /home/ubuntu/v094_results/Breast-LobularCA/str-profiles/4e3d591bff49bc3bd093ca9c846c0c64.bam.str_profile.json
control_PCAWG.26a0f7a0-4361-4886-9260-0d142b76129e.bam control /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.26a0f7a0-4361-4886-9260-0d142b76129e.bam.str_profile.json
control_PCAWG.285f164e-24f4-4bb5-8cf7-ae27f2b97d54.bam control /home/ubuntu/v094_results/Thy-AdenoCA/str-profiles/PCAWG.285f164e-24f4-4bb5-8cf7-ae27f2b97d54.bam.str_profile.json
control_PCAWG.38c6b56f-3b06-46ea-be92-9acba8cf0a75.bam control /home/ubuntu/v094_results/Bladder-TCC/str-profiles/PCAWG.38c6b56f-3b06-46ea-be92-9acba8cf0a75.bam.str_profile.json
control_PCAWG.4140ef27-e23a-4e5b-8cc0-02d97d44b74a.bam control /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.4140ef27-e23a-4e5b-8cc0-02d97d44b74a.bam.str_profile.json
control_PCAWG.4b4f9b02-0d1f-42e1-90da-4e805ae9fa7b.bam control /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.4b4f9b02-0d1f-42e1-90da-4e805ae9fa7b.bam.str_profile.json
control_PCAWG.9a8c7c5b-d323-4293-8106-01b3bb7461ba.bam control /home/ubuntu/v094_results/Breast-LobularCA/str-profiles/PCAWG.9a8c7c5b-d323-4293-8106-01b3bb7461ba.bam.str_profile.json
