case_PCAWG.0b2c96c3-aa31-43b9-831c-0220ccbb2332.bam case /home/ubuntu/v094_results/Thy-AdenoCA/str-profiles/PCAWG.0b2c96c3-aa31-43b9-831c-0220ccbb2332.bam.str_profile.json
case_PCAWG.113e3b01-b8d5-4255-bdfa-3bc40f6fc6f1.bam case /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.113e3b01-b8d5-4255-bdfa-3bc40f6fc6f1.bam.str_profile.json
case_PCAWG.1b935ef4-5c36-45c6-a64e-6fbe5e9141b5.bam case /home/ubuntu/v094_results/CNS-GBM/str-profiles/PCAWG.1b935ef4-5c36-45c6-a64e-6fbe5e9141b5.bam.str_profile.json
case_PCAWG.266ed66b-9a33-42ed-9750-011f487345eb.bam case /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.266ed66b-9a33-42ed-9750-011f487345eb.bam.str_profile.json
case_PCAWG.3b988ee7-3d31-4580-9f74-db43187d43b6.bam case /home/ubuntu/v094_results/Lung-AdenoCA/str-profiles/PCAWG.3b988ee7-3d31-4580-9f74-db43187d43b6.bam.str_profile.json
case_PCAWG.409bac6e-db76-48a6-ad86-a625ca6beae6.bam case /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.409bac6e-db76-48a6-ad86-a625ca6beae6.bam.str_profile.json
case_PCAWG.45834f43-f8da-4289-ac3a-08ff808144b4.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.45834f43-f8da-4289-ac3a-08ff808144b4.bam.str_profile.json
case_PCAWG.4f6f5ddc-2a7d-4450-9f27-92e408183671.bam case /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.4f6f5ddc-2a7d-4450-9f27-92e408183671.bam.str_profile.json
case_PCAWG.5e438c69-00e0-4d09-bee1-1752be2231ae.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.5e438c69-00e0-4d09-bee1-1752be2231ae.bam.str_profile.json
case_PCAWG.64c0bad3-e4be-432a-934a-148ee5f293bb.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/PCAWG.64c0bad3-e4be-432a-934a-148ee5f293bb.bam.str_profile.json
case_PCAWG.70fd94f3-f63a-4372-811a-e7182f40c015.bam case /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.70fd94f3-f63a-4372-811a-e7182f40c015.bam.str_profile.json
case_PCAWG.79d878cc-29f5-463a-935f-131a4ed4f766.bam case /home/ubuntu/v094_results/Thy-AdenoCA/str-profiles/PCAWG.79d878cc-29f5-463a-935f-131a4ed4f766.bam.str_profile.json
case_PCAWG.8283c5e9-1aa1-463d-9e57-d50fde0dea81.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/PCAWG.8283c5e9-1aa1-463d-9e57-d50fde0dea81.bam.str_profile.json
case_PCAWG.87c7f3ee-6c00-41b7-a2f0-91d97364405d.bam case /home/ubuntu/v094_results/CNS-Oligo/str-profiles/PCAWG.87c7f3ee-6c00-41b7-a2f0-91d97364405d.bam.str_profile.json
case_PCAWG.87d1f78c-1242-4e79-9073-f89eef3eb6c5.bam case /home/ubuntu/v094_results/Thy-AdenoCA/str-profiles/PCAWG.87d1f78c-1242-4e79-9073-f89eef3eb6c5.bam.str_profile.json
case_PCAWG.89d56f3d-30b1-40de-a789-33c92a8bfc16.bam case /home/ubuntu/v094_results/Thy-AdenoCA/str-profiles/PCAWG.89d56f3d-30b1-40de-a789-33c92a8bfc16.bam.str_profile.json
case_PCAWG.9b887028-3f7a-458d-b13d-7ee334110adc.bam case /home/ubuntu/v094_results/Lung-AdenoCA/str-profiles/PCAWG.9b887028-3f7a-458d-b13d-7ee334110adc.bam.str_profile.json
case_PCAWG.af8674a0-521e-4f28-b13f-5559909e60c8.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/PCAWG.af8674a0-521e-4f28-b13f-5559909e60c8.bam.str_profile.json
