case_006cdcd42d55e07a2fd1ad2d31dd1a87.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/006cdcd42d55e07a2fd1ad2d31dd1a87.bam.str_profile.json
case_0337efea9b59b88f804ea384c356377c.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/0337efea9b59b88f804ea384c356377c.bam.str_profile.json
case_04a446c6a660694dafe43ccaf1db7162.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/04a446c6a660694dafe43ccaf1db7162.bam.str_profile.json
case_04ceb5f141916f7fc091a5e0aa51ada3.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/04ceb5f141916f7fc091a5e0aa51ada3.bam.str_profile.json
case_06aa83c6bd0135a70071a8fb9fadcea3.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/06aa83c6bd0135a70071a8fb9fadcea3.bam.str_profile.json
case_08b5e10caa8aae97aa54fc4ad360fd44.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/08b5e10caa8aae97aa54fc4ad360fd44.bam.str_profile.json
case_0a250b03103541ef9137514aa0ac5af0.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/0a250b03103541ef9137514aa0ac5af0.bam.str_profile.json
case_0cf20dcaf06c163d39c219395680c817.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/0cf20dcaf06c163d39c219395680c817.bam.str_profile.json
case_0d2e46185b6dc8be30492a81abc66147.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/0d2e46185b6dc8be30492a81abc66147.bam.str_profile.json
case_0d5b4eff9dc73d8869d2db08d2e3bb44.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/0d5b4eff9dc73d8869d2db08d2e3bb44.bam.str_profile.json
case_10e5754ff94f5da74a0d04bd57c744b0.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/10e5754ff94f5da74a0d04bd57c744b0.bam.str_profile.json
case_14494d84b0b1d79b4ee27b5612a4bc1b.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/14494d84b0b1d79b4ee27b5612a4bc1b.bam.str_profile.json
case_17d0164ba75254a66877eb430bef5ab3.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/17d0164ba75254a66877eb430bef5ab3.bam.str_profile.json
case_18b320f63f6c5dd2dd4e0c30c87a1ce9.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/18b320f63f6c5dd2dd4e0c30c87a1ce9.bam.str_profile.json
case_1b680787b81a2fcba73705f933eaff7e.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/1b680787b81a2fcba73705f933eaff7e.bam.str_profile.json
case_1bace76d975be5d2b1d6dc18856d29e1.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/1bace76d975be5d2b1d6dc18856d29e1.bam.str_profile.json
case_212c34bd65434db34e6dbed057956545.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/212c34bd65434db34e6dbed057956545.bam.str_profile.json
case_22678cebb6115f6e83feb242d90e39e0.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/22678cebb6115f6e83feb242d90e39e0.bam.str_profile.json
case_260b4b3ac77878293b707483482c37ac.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/260b4b3ac77878293b707483482c37ac.bam.str_profile.json
case_29a3f24332c88d064a5d658aad809003.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/29a3f24332c88d064a5d658aad809003.bam.str_profile.json
case_2c0180436ed4e6909018a722255feb2d.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/2c0180436ed4e6909018a722255feb2d.bam.str_profile.json
case_2e854733660d3a0d141f77c5204a3cb6.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/2e854733660d3a0d141f77c5204a3cb6.bam.str_profile.json
case_2f5dfdb35d764ef1cbc04dd24efc12c3.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/2f5dfdb35d764ef1cbc04dd24efc12c3.bam.str_profile.json
case_2fc8147dda3413c420334a3e396fdd21.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/2fc8147dda3413c420334a3e396fdd21.bam.str_profile.json
case_2fc9508f5c225ae651c5a7fe930f056a.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/2fc9508f5c225ae651c5a7fe930f056a.bam.str_profile.json
case_3272dbc31566b8d6a5c8a336310227ef.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/3272dbc31566b8d6a5c8a336310227ef.bam.str_profile.json
case_34f750e775facce4468828b9f3a94a54.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/34f750e775facce4468828b9f3a94a54.bam.str_profile.json
case_3756a5bb0047504a87838271674b6424.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/3756a5bb0047504a87838271674b6424.bam.str_profile.json
case_38ee0240debcdd0e2f5c8ec65f146af3.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/38ee0240debcdd0e2f5c8ec65f146af3.bam.str_profile.json
case_39568c38b7848877cc7cd29f699320af.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/39568c38b7848877cc7cd29f699320af.bam.str_profile.json
case_3c54785645c4b1e1c9d334e9da4dff78.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/3c54785645c4b1e1c9d334e9da4dff78.bam.str_profile.json
case_4694a3dd2c9a2daa40ccf3b8d9abbc21.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/4694a3dd2c9a2daa40ccf3b8d9abbc21.bam.str_profile.json
case_47c410af32ae57b1681ecf42dabb69fe.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/47c410af32ae57b1681ecf42dabb69fe.bam.str_profile.json
case_492caa55c486aaf5c37fea1221c1c95f.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/492caa55c486aaf5c37fea1221c1c95f.bam.str_profile.json
case_4ec65eb85b93fe1e7aaaec76908c4e2b.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/4ec65eb85b93fe1e7aaaec76908c4e2b.bam.str_profile.json
case_4ed4ba11e770408b47b2a18e37ab43fc.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/4ed4ba11e770408b47b2a18e37ab43fc.bam.str_profile.json
case_4f669416867d09bcccb0f6ad44e579b3.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/4f669416867d09bcccb0f6ad44e579b3.bam.str_profile.json
case_507fe214d41a761fe62c5efa61991cd4.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/507fe214d41a761fe62c5efa61991cd4.bam.str_profile.json
case_513bbeece195b52f92097da6e8b83439.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/513bbeece195b52f92097da6e8b83439.bam.str_profile.json
case_5144479cf56f153995bc1b4f4005d181.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/5144479cf56f153995bc1b4f4005d181.bam.str_profile.json
case_52e9c65df5950efde5a03d89ecfbbe0a.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/52e9c65df5950efde5a03d89ecfbbe0a.bam.str_profile.json
case_5818499818533772c63f1c0e94767950.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/5818499818533772c63f1c0e94767950.bam.str_profile.json
case_5b3bc69f8060efc4c44e13bcd1643365.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/5b3bc69f8060efc4c44e13bcd1643365.bam.str_profile.json
case_5bf4af94766a4eccee938ecfe433f40d.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/5bf4af94766a4eccee938ecfe433f40d.bam.str_profile.json
case_5d003d442dbaf291b70d2d8a85db9670.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/5d003d442dbaf291b70d2d8a85db9670.bam.str_profile.json
case_5ec441045ceb71e3c6ae032c22f986df.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/5ec441045ceb71e3c6ae032c22f986df.bam.str_profile.json
case_61c5eeae092659949b20354fdaae07d8.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/61c5eeae092659949b20354fdaae07d8.bam.str_profile.json
case_6681a3b45b0975d2599d48a85149ba3d.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/6681a3b45b0975d2599d48a85149ba3d.bam.str_profile.json
case_700af95816b32d4fc5e2091b5f01115d.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/700af95816b32d4fc5e2091b5f01115d.bam.str_profile.json
case_705459b427a9558670282f66354b0525.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/705459b427a9558670282f66354b0525.bam.str_profile.json
case_706e8a8516284214f76ba9a63b61697d.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/706e8a8516284214f76ba9a63b61697d.bam.str_profile.json
case_74475d452e5ca9eaee00671529f1d22a.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/74475d452e5ca9eaee00671529f1d22a.bam.str_profile.json
