case_PCAWG.066b5025-1a70-4db4-bd98-964b8c9939c3.bam case /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.066b5025-1a70-4db4-bd98-964b8c9939c3.bam.str_profile.json
case_PCAWG.0d3d331c-a865-4ed2-8703-075e0a61501c.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.0d3d331c-a865-4ed2-8703-075e0a61501c.bam.str_profile.json
case_PCAWG.12800bfa-a034-4042-8e59-03f7dbd1b478.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.12800bfa-a034-4042-8e59-03f7dbd1b478.bam.str_profile.json
case_PCAWG.20e33f07-681e-4a7a-8764-fd17bf0fbf43.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.20e33f07-681e-4a7a-8764-fd17bf0fbf43.bam.str_profile.json
case_PCAWG.28821945-931e-4151-893d-f955882a6e70.bam case /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.28821945-931e-4151-893d-f955882a6e70.bam.str_profile.json
case_PCAWG.2aae8471-bb09-406e-aa77-2f6e3ddf2308.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.2aae8471-bb09-406e-aa77-2f6e3ddf2308.bam.str_profile.json
case_PCAWG.2aafaa5c-f5c6-493c-b51a-9707d739b8ba.bam case /home/ubuntu/v094_results/Bladder-TCC/str-profiles/PCAWG.2aafaa5c-f5c6-493c-b51a-9707d739b8ba.bam.str_profile.json
case_PCAWG.3972cca7-91dc-4a27-9608-17c35cc4eb48.bam case /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.3972cca7-91dc-4a27-9608-17c35cc4eb48.bam.str_profile.json
case_PCAWG.4716a71d-624f-4588-8005-589c226410e0.bam case /home/ubuntu/v094_results/Bone-Leiomyo/str-profiles/PCAWG.4716a71d-624f-4588-8005-589c226410e0.bam.str_profile.json
case_PCAWG.4afe0dad-2080-4d17-844f-0c86be031952.bam case /home/ubuntu/v094_results/Thy-AdenoCA/str-profiles/PCAWG.4afe0dad-2080-4d17-844f-0c86be031952.bam.str_profile.json
case_PCAWG.4d2df6dd-ac02-41a3-a00d-8d0f3873d212.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.4d2df6dd-ac02-41a3-a00d-8d0f3873d212.bam.str_profile.json
case_PCAWG.57ae00a5-bd20-4975-be9d-165557b9369d.bam case /home/ubuntu/v094_results/Bone-Leiomyo/str-profiles/PCAWG.57ae00a5-bd20-4975-be9d-165557b9369d.bam.str_profile.json
case_PCAWG.5a1ebe5d-5436-4b3e-aa2e-51f5ce84193f.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.5a1ebe5d-5436-4b3e-aa2e-51f5ce84193f.bam.str_profile.json
case_PCAWG.66ae8aa3-0f01-44b2-9cae-5fde3a5bf31f.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.66ae8aa3-0f01-44b2-9cae-5fde3a5bf31f.bam.str_profile.json
case_PCAWG.8524cdf9-fabc-4eb9-8561-670f7f5c2928.bam case /home/ubuntu/v094_results/CNS-Oligo/str-profiles/PCAWG.8524cdf9-fabc-4eb9-8561-670f7f5c2928.bam.str_profile.json
case_PCAWG.a833602e-7ee7-442b-9bf9-f6489cd64ba2.bam case /home/ubuntu/v094_results/Bladder-TCC/str-profiles/PCAWG.a833602e-7ee7-442b-9bf9-f6489cd64ba2.bam.str_profile.json
