case_PCAWG.02bf0d26-f948-4658-b871-748f6c488948.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.02bf0d26-f948-4658-b871-748f6c488948.bam.str_profile.json
case_PCAWG.12863f2c-7aa2-4371-bad7-b0976ba3cc18.bam case /home/ubuntu/v094_results/Cervix-SCC/str-profiles/PCAWG.12863f2c-7aa2-4371-bad7-b0976ba3cc18.bam.str_profile.json
case_PCAWG.146c97a5-69dd-4863-be0b-81b949bb957e.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.146c97a5-69dd-4863-be0b-81b949bb957e.bam.str_profile.json
case_PCAWG.14b228c0-72c5-4c25-aaa5-da8e5b13eef7.bam case /home/ubuntu/v094_results/Thy-AdenoCA/str-profiles/PCAWG.14b228c0-72c5-4c25-aaa5-da8e5b13eef7.bam.str_profile.json
case_PCAWG.23d655b7-668f-4272-a8d4-9fe0bdd54d4f.bam case /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.23d655b7-668f-4272-a8d4-9fe0bdd54d4f.bam.str_profile.json
case_PCAWG.2421a1d5-2c10-4abd-9911-f42a680d8100.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/PCAWG.2421a1d5-2c10-4abd-9911-f42a680d8100.bam.str_profile.json
case_PCAWG.2c26276b-dde6-4a42-b032-60949611d595.bam case /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.2c26276b-dde6-4a42-b032-60949611d595.bam.str_profile.json
case_PCAWG.376a4b9b-94b9-4fd7-b3f0-96712f54428a.bam case /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.376a4b9b-94b9-4fd7-b3f0-96712f54428a.bam.str_profile.json
case_PCAWG.39f7b71c-b455-44f4-89e6-0d61742b3a06.bam case /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.39f7b71c-b455-44f4-89e6-0d61742b3a06.bam.str_profile.json
case_PCAWG.3c77724b-772e-489b-a410-25f896d8620c.bam case /home/ubuntu/v094_results/Cervix-SCC/str-profiles/PCAWG.3c77724b-772e-489b-a410-25f896d8620c.bam.str_profile.json
case_PCAWG.3c9eed3d-d06d-4a42-9d16-f709126a210d.bam case /home/ubuntu/v094_results/Cervix-SCC/str-profiles/PCAWG.3c9eed3d-d06d-4a42-9d16-f709126a210d.bam.str_profile.json
case_PCAWG.3d60f92e-5d4d-439e-aad8-f80cdeaae8e7.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.3d60f92e-5d4d-439e-aad8-f80cdeaae8e7.bam.str_profile.json
case_PCAWG.3f21fb45-7133-486d-9e66-05d5ec5fdd45.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.3f21fb45-7133-486d-9e66-05d5ec5fdd45.bam.str_profile.json
case_PCAWG.3f77f546-687a-4432-ba01-02e670be2ed5.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.3f77f546-687a-4432-ba01-02e670be2ed5.bam.str_profile.json
case_PCAWG.402285b1-01fb-4ae6-8cdc-aab1d479f31b.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/PCAWG.402285b1-01fb-4ae6-8cdc-aab1d479f31b.bam.str_profile.json
case_PCAWG.49ca29a1-ce74-4ceb-bd98-e11670a056c1.bam case /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.49ca29a1-ce74-4ceb-bd98-e11670a056c1.bam.str_profile.json
case_PCAWG.5bc4b7ec-f632-422b-ba14-6a1aaa9cf929.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/PCAWG.5bc4b7ec-f632-422b-ba14-6a1aaa9cf929.bam.str_profile.json
case_PCAWG.60512b58-f0d6-45ce-9b98-d83457481d61.bam case /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.60512b58-f0d6-45ce-9b98-d83457481d61.bam.str_profile.json
case_PCAWG.60f264f2-c652-4726-839c-47ac3b90ffb2.bam case /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.60f264f2-c652-4726-839c-47ac3b90ffb2.bam.str_profile.json
