case_068621d564742e57abc0f0153585e4ea.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/068621d564742e57abc0f0153585e4ea.bam.str_profile.json
case_075ccf855edc15da2a7afe62c68cd5ef.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/075ccf855edc15da2a7afe62c68cd5ef.bam.str_profile.json
case_08f7ccf763fdbae903a55119f1b379fa.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/08f7ccf763fdbae903a55119f1b379fa.bam.str_profile.json
case_0a37e479ae208ae9fbc6851ec223bb0e.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/0a37e479ae208ae9fbc6851ec223bb0e.bam.str_profile.json
case_0ad73352cb328d9c568a9dfe7c2e9975.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/0ad73352cb328d9c568a9dfe7c2e9975.bam.str_profile.json
case_0d1b11c1f71a3d9d7e5afbd09e964cb0.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/0d1b11c1f71a3d9d7e5afbd09e964cb0.bam.str_profile.json
case_0d96bb3b4e32670e33c6f8d2979d036a.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/0d96bb3b4e32670e33c6f8d2979d036a.bam.str_profile.json
case_10b1861b67ac3aa53a816c0cfc13adf1.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/10b1861b67ac3aa53a816c0cfc13adf1.bam.str_profile.json
case_1353d5c749298120a61280b40f109d08.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/1353d5c749298120a61280b40f109d08.bam.str_profile.json
case_189ae172b67796a792006014660b605c.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/189ae172b67796a792006014660b605c.bam.str_profile.json
case_193c3beb0889e76b3e0c858d87f7a4dd.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/193c3beb0889e76b3e0c858d87f7a4dd.bam.str_profile.json
case_1a98b628aead14c62eaf320f10c19f4f.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/1a98b628aead14c62eaf320f10c19f4f.bam.str_profile.json
case_1b0782839d3b02a8a48dfa71115a9ffe.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/1b0782839d3b02a8a48dfa71115a9ffe.bam.str_profile.json
case_28ce0d12f4e456a3bb9f80a725f08621.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/28ce0d12f4e456a3bb9f80a725f08621.bam.str_profile.json
case_2e32b577d0e3cccdbeae59b5d46e1c52.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/2e32b577d0e3cccdbeae59b5d46e1c52.bam.str_profile.json
case_309858516ca1b6c2f02ceb0385ef17c5.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/309858516ca1b6c2f02ceb0385ef17c5.bam.str_profile.json
case_3147951255f270329e60ececf2fc2c98.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/3147951255f270329e60ececf2fc2c98.bam.str_profile.json
case_31623bb22167abaa25fef5320e67ffc3.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/31623bb22167abaa25fef5320e67ffc3.bam.str_profile.json
case_318340430226b95c70e7c197287fc6d3.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/318340430226b95c70e7c197287fc6d3.bam.str_profile.json
case_3532db908848d54122beeffc5587b1be.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/3532db908848d54122beeffc5587b1be.bam.str_profile.json
case_3ed744d5d0a0dfeb1113c930f0e40c86.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/3ed744d5d0a0dfeb1113c930f0e40c86.bam.str_profile.json
case_418d5a5f293c48a7709cadac1092d978.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/418d5a5f293c48a7709cadac1092d978.bam.str_profile.json
case_4644c254d7b5b2836ffa4d3c49f81a7a.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/4644c254d7b5b2836ffa4d3c49f81a7a.bam.str_profile.json
case_522283a0269e2982df2296d32234ff43.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/522283a0269e2982df2296d32234ff43.bam.str_profile.json
case_553a01291eee2f3edd3cca38f0644656.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/553a01291eee2f3edd3cca38f0644656.bam.str_profile.json
case_56ed39874647fedbe295f650fa6a79a9.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/56ed39874647fedbe295f650fa6a79a9.bam.str_profile.json
case_56f19ea4eec9ce8567f7e844e79ed575.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/56f19ea4eec9ce8567f7e844e79ed575.bam.str_profile.json
case_5f5fc477fa057c04bc37dbb94ee820d3.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/5f5fc477fa057c04bc37dbb94ee820d3.bam.str_profile.json
case_61c5765c5f5fe6e8996e58819c817f1c.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/61c5765c5f5fe6e8996e58819c817f1c.bam.str_profile.json
case_659057c3585708c2692f6900df2ce9db.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/659057c3585708c2692f6900df2ce9db.bam.str_profile.json
case_66ab39da02f559b827b197ae7599809d.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/66ab39da02f559b827b197ae7599809d.bam.str_profile.json
case_6b503809e6ab4b8adab86871299aa8ff.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/6b503809e6ab4b8adab86871299aa8ff.bam.str_profile.json
case_74486dd920d0ea07275de6c026607685.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/74486dd920d0ea07275de6c026607685.bam.str_profile.json
case_79ec2046e6021bbd1a35bdc5c97a34db.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/79ec2046e6021bbd1a35bdc5c97a34db.bam.str_profile.json
case_7b4a1a9b760e944f4dcfa8d5983793a2.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/7b4a1a9b760e944f4dcfa8d5983793a2.bam.str_profile.json
case_7fcf4eab26f62efa412757ee6a7b3f36.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/7fcf4eab26f62efa412757ee6a7b3f36.bam.str_profile.json
case_80e235be8e1d86e63ad701d193ea17cc.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/80e235be8e1d86e63ad701d193ea17cc.bam.str_profile.json
case_856656274fd59c9109bb40ed459aab93.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/856656274fd59c9109bb40ed459aab93.bam.str_profile.json
case_8810b712d7bdf7a5c3a3f81d4d158da7.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/8810b712d7bdf7a5c3a3f81d4d158da7.bam.str_profile.json
case_89d1fe98b04e05c04016d929504beeb7.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/89d1fe98b04e05c04016d929504beeb7.bam.str_profile.json
case_95335a4e18e8ff47dcf9a4277b901a47.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/95335a4e18e8ff47dcf9a4277b901a47.bam.str_profile.json
