case_1083cfa7e06197c3140e503944ecaf17.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/1083cfa7e06197c3140e503944ecaf17.bam.str_profile.json
case_2dfb6559e7f72bed806f406253eff487.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/2dfb6559e7f72bed806f406253eff487.bam.str_profile.json
case_33d4bc3925dfcaa8cc80d81dbed8cf64.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/33d4bc3925dfcaa8cc80d81dbed8cf64.bam.str_profile.json
case_39190027b45d51f6b0ec9168d134cbdc.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/39190027b45d51f6b0ec9168d134cbdc.bam.str_profile.json
case_43c6d87f8be2197903114d966c65a4dd.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/43c6d87f8be2197903114d966c65a4dd.bam.str_profile.json
case_506e611fccaf640073f491341632de1f.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/506e611fccaf640073f491341632de1f.bam.str_profile.json
case_59e8f1094d5a42383be300b1027ff74b.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/59e8f1094d5a42383be300b1027ff74b.bam.str_profile.json
case_84ad18a95d5440205fad64415ecb36b7.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/84ad18a95d5440205fad64415ecb36b7.bam.str_profile.json
case_84d126f4a25de2b6aec740de1e2fd999.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/84d126f4a25de2b6aec740de1e2fd999.bam.str_profile.json
case_92cb9996b5fe8bf8ec9dedf134fb64a0.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/92cb9996b5fe8bf8ec9dedf134fb64a0.bam.str_profile.json
case_aca28580efa612b9464734b9e6ab22fe.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/aca28580efa612b9464734b9e6ab22fe.bam.str_profile.json
case_eee27f93f6b12eb91d45ff2b20bfab8f.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/eee27f93f6b12eb91d45ff2b20bfab8f.bam.str_profile.json
case_f296434d15749c267bc954ea72931f1a.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/f296434d15749c267bc954ea72931f1a.bam.str_profile.json
