case_001642979e361dc2c60f0128740b258b.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/001642979e361dc2c60f0128740b258b.bam.str_profile.json
case_003db425b6c27cb63c2f24903e8de237.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/003db425b6c27cb63c2f24903e8de237.bam.str_profile.json
case_00e9c36d0ad263811cbb20d20a930ca8.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/00e9c36d0ad263811cbb20d20a930ca8.bam.str_profile.json
case_027a710163273df6f749ea4f46153735.bam case /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/027a710163273df6f749ea4f46153735.bam.str_profile.json
case_02c56e60fa09238d168bfd759309d8f0.bam case /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/02c56e60fa09238d168bfd759309d8f0.bam.str_profile.json
case_0314062731eb1e6a04511f3d4ca2a64c.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/0314062731eb1e6a04511f3d4ca2a64c.bam.str_profile.json
case_0360d0857a2df64b62d50c2a5bd7391d.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/0360d0857a2df64b62d50c2a5bd7391d.bam.str_profile.json
case_05583800119914748b9079e50ee7bf47.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/05583800119914748b9079e50ee7bf47.bam.str_profile.json
case_06ed2aec4321ae57bdad5643b7c4795d.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/06ed2aec4321ae57bdad5643b7c4795d.bam.str_profile.json
case_083e09867e732022c89efcb3cbffe788.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/083e09867e732022c89efcb3cbffe788.bam.str_profile.json
case_0930da74bbf9f92654b5fa454319ce96.bam case /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/0930da74bbf9f92654b5fa454319ce96.bam.str_profile.json
case_0962216408b0c663ce83b6ed19ef322c.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/0962216408b0c663ce83b6ed19ef322c.bam.str_profile.json
case_0abaed7ebc6f59b41b71c52b89a33e55.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/0abaed7ebc6f59b41b71c52b89a33e55.bam.str_profile.json
case_0be7b38c63ffc11ca241ab1ebda7defd.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/0be7b38c63ffc11ca241ab1ebda7defd.bam.str_profile.json
case_0bfd773cae9caedbf37ae7a4505f0d34.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/0bfd773cae9caedbf37ae7a4505f0d34.bam.str_profile.json
case_0c72f54bec8ca72a9eee324ffa985677.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/0c72f54bec8ca72a9eee324ffa985677.bam.str_profile.json
case_0c9147cf5ef63a43e843ba87ddb2e57f.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/0c9147cf5ef63a43e843ba87ddb2e57f.bam.str_profile.json
case_0d5f0104a3fe59837fdddac61635f9ea.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/0d5f0104a3fe59837fdddac61635f9ea.bam.str_profile.json
case_0d6ea3e2480a3f748ecaf607f43f8415.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/0d6ea3e2480a3f748ecaf607f43f8415.bam.str_profile.json
case_0d75a5e042364e2ddef653f16e5807c1.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/0d75a5e042364e2ddef653f16e5807c1.bam.str_profile.json
case_0db5c3f06366e2feb6c7b4a778aa5ec5.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/0db5c3f06366e2feb6c7b4a778aa5ec5.bam.str_profile.json
case_12618023223ce42839d65965b478c4c6.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/12618023223ce42839d65965b478c4c6.bam.str_profile.json
case_13f6034648d31da39bd8855d39d1db00.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/13f6034648d31da39bd8855d39d1db00.bam.str_profile.json
case_1418fd34c29012497afe6c1828992ac5.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/1418fd34c29012497afe6c1828992ac5.bam.str_profile.json
case_1698262a48747e5541b94c7678e7584e.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/1698262a48747e5541b94c7678e7584e.bam.str_profile.json
case_175218d2ad4c33eafd245acc8cb6c648.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/175218d2ad4c33eafd245acc8cb6c648.bam.str_profile.json
case_184cd60fc339a1f3bce6631ca2c315f5.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/184cd60fc339a1f3bce6631ca2c315f5.bam.str_profile.json
case_1905efac27fa04b4b1be58894aa27c33.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/1905efac27fa04b4b1be58894aa27c33.bam.str_profile.json
case_192b6326c30d7ff338e19ce547cf30fb.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/192b6326c30d7ff338e19ce547cf30fb.bam.str_profile.json
case_1a28b5d0088201a6d5038e3f0bd05012.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/1a28b5d0088201a6d5038e3f0bd05012.bam.str_profile.json
case_1c699aa07bf9ef539467388264b4a749.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/1c699aa07bf9ef539467388264b4a749.bam.str_profile.json
case_1c86ae37495a07de46d37a9b776e78ea.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/1c86ae37495a07de46d37a9b776e78ea.bam.str_profile.json
case_1d66c397c85d3f9a359f3b377e368922.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/1d66c397c85d3f9a359f3b377e368922.bam.str_profile.json
case_1d96abd8f822f0c3a4e69fc148a512e9.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/1d96abd8f822f0c3a4e69fc148a512e9.bam.str_profile.json
case_2025874445ecc32ec9ebeb9ff1cc0163.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/2025874445ecc32ec9ebeb9ff1cc0163.bam.str_profile.json
case_20c0ae23596db7d30a8d25dcd69bb760.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/20c0ae23596db7d30a8d25dcd69bb760.bam.str_profile.json
case_20ccfbee37daa41b7a4f668c5a3300c5.bam case /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/20ccfbee37daa41b7a4f668c5a3300c5.bam.str_profile.json
case_21977b574768909b31ba8da89e738a1d.bam case /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/21977b574768909b31ba8da89e738a1d.bam.str_profile.json
case_21b242d2051c3bcb0e189db479b57d96.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/21b242d2051c3bcb0e189db479b57d96.bam.str_profile.json
case_222f45d0a4ddd73c031926708d85d84a.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/222f45d0a4ddd73c031926708d85d84a.bam.str_profile.json
case_228086cb7d48f7a586b938c41ee9382a.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/228086cb7d48f7a586b938c41ee9382a.bam.str_profile.json
case_235047b7aaa8531d51d3caa50e95ddfc.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/235047b7aaa8531d51d3caa50e95ddfc.bam.str_profile.json
case_237ae7a95ec8f7313ef1bb9652326070.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/237ae7a95ec8f7313ef1bb9652326070.bam.str_profile.json
case_24553ea58b132575d9b704959a351cff.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/24553ea58b132575d9b704959a351cff.bam.str_profile.json
case_25dd2ccaaa99028b0791ac425e609474.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/25dd2ccaaa99028b0791ac425e609474.bam.str_profile.json
case_276ec1a8bf0d0dcef9eea9db711177bf.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/276ec1a8bf0d0dcef9eea9db711177bf.bam.str_profile.json
case_27d9eeea5f6d5de0604cbd2bf48cfe29.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/27d9eeea5f6d5de0604cbd2bf48cfe29.bam.str_profile.json
case_2a0fb96042008635e7c7a9266e54f143.bam case /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/2a0fb96042008635e7c7a9266e54f143.bam.str_profile.json
case_2a15b895377694539b8fb1df59833af4.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/2a15b895377694539b8fb1df59833af4.bam.str_profile.json
case_2b2e4ed310e5215e33793f7c4dc8d037.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/2b2e4ed310e5215e33793f7c4dc8d037.bam.str_profile.json
case_2d1b0cf4192f61800a4d43884fc68b4e.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/2d1b0cf4192f61800a4d43884fc68b4e.bam.str_profile.json
case_2d6c73aacc7cd76aad11c5caa1e2779d.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/2d6c73aacc7cd76aad11c5caa1e2779d.bam.str_profile.json
case_2e6effa27f5be90f7089d8f70eab0a70.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/2e6effa27f5be90f7089d8f70eab0a70.bam.str_profile.json
case_2e7e17c7b324f339e5293d6728d5dfd7.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/2e7e17c7b324f339e5293d6728d5dfd7.bam.str_profile.json
case_2f9700c4ddf26305a9e17af64845931e.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/2f9700c4ddf26305a9e17af64845931e.bam.str_profile.json
case_304fd89f2c457256167de88935c196a6.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/304fd89f2c457256167de88935c196a6.bam.str_profile.json
case_31182e00f43f2e2940f6fd4ce29e73d4.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/31182e00f43f2e2940f6fd4ce29e73d4.bam.str_profile.json
case_31aceb60211819d7b4e30e21ab38db91.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/31aceb60211819d7b4e30e21ab38db91.bam.str_profile.json
case_32fcdf18f842c75a4046ba76ae568e4b.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/32fcdf18f842c75a4046ba76ae568e4b.bam.str_profile.json
case_3419bfac194cef29e4d22c5d21ff27f3.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/3419bfac194cef29e4d22c5d21ff27f3.bam.str_profile.json
case_34a39cf580fa1e70c44049141377abc6.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/34a39cf580fa1e70c44049141377abc6.bam.str_profile.json
case_34e6379a897d1c8af72c5f43d7444e23.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/34e6379a897d1c8af72c5f43d7444e23.bam.str_profile.json
case_359f4fff9552c1146709bb377eac62fd.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/359f4fff9552c1146709bb377eac62fd.bam.str_profile.json
case_375613e936b7fe77d56f09bd4625b674.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/375613e936b7fe77d56f09bd4625b674.bam.str_profile.json
case_3761a5de33c9a3b83449510959aa22cb.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/3761a5de33c9a3b83449510959aa22cb.bam.str_profile.json
case_397fed4711ede7c7ddbc11396b74174d.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/397fed4711ede7c7ddbc11396b74174d.bam.str_profile.json
case_3ceafb53355fbc0fd92748ca1fd2ca04.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/3ceafb53355fbc0fd92748ca1fd2ca04.bam.str_profile.json
case_3e7eae0d66e1b983bc73f49fce020232.bam case /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/3e7eae0d66e1b983bc73f49fce020232.bam.str_profile.json
case_3eaa5ad57b778829907b36ac45baa681.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/3eaa5ad57b778829907b36ac45baa681.bam.str_profile.json
case_3f68917256d8464f1dfb44bbc6c2cb93.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/3f68917256d8464f1dfb44bbc6c2cb93.bam.str_profile.json
case_41e1e0fe99d4c488ad2211d2f6247e1b.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/41e1e0fe99d4c488ad2211d2f6247e1b.bam.str_profile.json
case_43c82bf35cb5d3a8d72dd8724538e795.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/43c82bf35cb5d3a8d72dd8724538e795.bam.str_profile.json
case_43f60e3287bf8915ed3881c49229ef01.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/43f60e3287bf8915ed3881c49229ef01.bam.str_profile.json
case_45eec16c65b4695d1680a18047f9b1ba.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/45eec16c65b4695d1680a18047f9b1ba.bam.str_profile.json
case_469acf910d4582d87590b2c9b0428c8b.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/469acf910d4582d87590b2c9b0428c8b.bam.str_profile.json
case_4716e0df7d4e8128ca2f1f54f5db6a31.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/4716e0df7d4e8128ca2f1f54f5db6a31.bam.str_profile.json
case_47dd06fd816c86594efa5e2f4278526b.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/47dd06fd816c86594efa5e2f4278526b.bam.str_profile.json
case_491a2e3c66945b3c806afa3f2a5e1bb0.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/491a2e3c66945b3c806afa3f2a5e1bb0.bam.str_profile.json
case_4a953fb72cd2994d70578b6dd9e7f666.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/4a953fb72cd2994d70578b6dd9e7f666.bam.str_profile.json
case_4ab27de1aaaa7729fa18b39a6b09ae60.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/4ab27de1aaaa7729fa18b39a6b09ae60.bam.str_profile.json
case_4b490e803087576bf225903cc610c441.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/4b490e803087576bf225903cc610c441.bam.str_profile.json
case_4d83158f2c915531cf3ab027c52bca7e.bam case /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/4d83158f2c915531cf3ab027c52bca7e.bam.str_profile.json
case_50e9a6dad94770c415c7eb544c34ad31.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/50e9a6dad94770c415c7eb544c34ad31.bam.str_profile.json
case_5249149e763cf3ba4fa8dc1983ae8519.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/5249149e763cf3ba4fa8dc1983ae8519.bam.str_profile.json
case_5258ec3f782ebfb81daeae91bd93cc1e.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/5258ec3f782ebfb81daeae91bd93cc1e.bam.str_profile.json
case_525968b1062dc369ca8f3466a28af453.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/525968b1062dc369ca8f3466a28af453.bam.str_profile.json
case_54986a86cf793e3f14f51711bef37de3.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/54986a86cf793e3f14f51711bef37de3.bam.str_profile.json
case_55547b4b9b8dbee85c4117b43327a953.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/55547b4b9b8dbee85c4117b43327a953.bam.str_profile.json
case_55ddac377438c15e33eb205a44a8baef.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/55ddac377438c15e33eb205a44a8baef.bam.str_profile.json
case_55e8ba44e3c36e7f29aeacee07d2e693.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/55e8ba44e3c36e7f29aeacee07d2e693.bam.str_profile.json
case_5705a1c3d47986c3058a842f5fda4be2.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/5705a1c3d47986c3058a842f5fda4be2.bam.str_profile.json
case_577479bf0c96b6fb0a2aabb0efddc36a.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/577479bf0c96b6fb0a2aabb0efddc36a.bam.str_profile.json
case_5784681d178230c5951f6efc31a87fcf.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/5784681d178230c5951f6efc31a87fcf.bam.str_profile.json
case_58e99398186fa3e1de23fd086c2720e7.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/58e99398186fa3e1de23fd086c2720e7.bam.str_profile.json
case_5acf9c773784487d962cdf94a7f14d9c.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/5acf9c773784487d962cdf94a7f14d9c.bam.str_profile.json
case_5b356a61f17f38a17908d3796c1678d0.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/5b356a61f17f38a17908d3796c1678d0.bam.str_profile.json
case_5ceac1a982999281aa521da71b7d1211.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/5ceac1a982999281aa521da71b7d1211.bam.str_profile.json
case_5d2ebb6616cad80affcbf330347c1be2.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/5d2ebb6616cad80affcbf330347c1be2.bam.str_profile.json
case_5e319c59fb692fc1de9df1128d7da803.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/5e319c59fb692fc1de9df1128d7da803.bam.str_profile.json
case_5e4664e038ae05c928ed65ff1728063e.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/5e4664e038ae05c928ed65ff1728063e.bam.str_profile.json
case_608fababf81bd2eebbaaf89e835d112b.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/608fababf81bd2eebbaaf89e835d112b.bam.str_profile.json
case_60c1b594f48a5e791f6a8e2d24f02b61.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/60c1b594f48a5e791f6a8e2d24f02b61.bam.str_profile.json
case_60f6fb73f6509495d29350064a48924f.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/60f6fb73f6509495d29350064a48924f.bam.str_profile.json
case_612c4953245322da7edc7335cf53e658.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/612c4953245322da7edc7335cf53e658.bam.str_profile.json
case_631b9975333570d974c869406889eea8.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/631b9975333570d974c869406889eea8.bam.str_profile.json
case_64bc239132f8930cfc7af9034fe6b6fe.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/64bc239132f8930cfc7af9034fe6b6fe.bam.str_profile.json
case_64ddea05a2bee49e4a139db4f7ea226f.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/64ddea05a2bee49e4a139db4f7ea226f.bam.str_profile.json
case_6559869eca3fce04ad1da2315d71bbe4.bam case /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/6559869eca3fce04ad1da2315d71bbe4.bam.str_profile.json
case_66ca43d44c0d21569c6d31eb163f0d0a.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/66ca43d44c0d21569c6d31eb163f0d0a.bam.str_profile.json
case_6855ab76532bc036b22d13f9bf026c2c.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/6855ab76532bc036b22d13f9bf026c2c.bam.str_profile.json
case_6a6141348896ac8d34f9f528b982a03a.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/6a6141348896ac8d34f9f528b982a03a.bam.str_profile.json
case_6abba3f621d5442ad1e893d1ea11e9c6.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/6abba3f621d5442ad1e893d1ea11e9c6.bam.str_profile.json
case_6b6f1a89cb052b1fa8b0c2e740b2cc2a.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/6b6f1a89cb052b1fa8b0c2e740b2cc2a.bam.str_profile.json
case_6b7b825dce056161dca07ceb52178612.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/6b7b825dce056161dca07ceb52178612.bam.str_profile.json
case_6d3909e345e1610c198d877c3a214f29.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/6d3909e345e1610c198d877c3a214f29.bam.str_profile.json
case_6e132777dfc56c8b5287651c13860325.bam case /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/6e132777dfc56c8b5287651c13860325.bam.str_profile.json
case_6e4d0bff989842f484f8bfc4c383ebbf.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/6e4d0bff989842f484f8bfc4c383ebbf.bam.str_profile.json
case_6f46f53a23f04777342e1c141018162a.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/6f46f53a23f04777342e1c141018162a.bam.str_profile.json
case_71c2374307f4acfddef67c9a185762ab.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/71c2374307f4acfddef67c9a185762ab.bam.str_profile.json
case_725a52a351e9173a47bb31c79116831e.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/725a52a351e9173a47bb31c79116831e.bam.str_profile.json
case_72f6b7109433e5a02c9a9c2113206858.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/72f6b7109433e5a02c9a9c2113206858.bam.str_profile.json
case_731ba8fad4d84e1d450b14736f42c91f.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/731ba8fad4d84e1d450b14736f42c91f.bam.str_profile.json
case_74aab6f6a3b33c3a42001cf9948ee6db.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/74aab6f6a3b33c3a42001cf9948ee6db.bam.str_profile.json
case_75b6eb87614f1dd3a6e5cd651f5d109c.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/75b6eb87614f1dd3a6e5cd651f5d109c.bam.str_profile.json
case_766807534c34aa5ffd69cdd907bc335f.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/766807534c34aa5ffd69cdd907bc335f.bam.str_profile.json
case_77695a33a7d56f66aee829113d1e8ef3.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/77695a33a7d56f66aee829113d1e8ef3.bam.str_profile.json
case_779d155d63ef5c00f34771e1c703511c.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/779d155d63ef5c00f34771e1c703511c.bam.str_profile.json
case_79656f8415fe11d4ee4df7d5c3261193.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/79656f8415fe11d4ee4df7d5c3261193.bam.str_profile.json
case_7a00c29f1c0d4b7c348d7f1913a2802f.bam case /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/7a00c29f1c0d4b7c348d7f1913a2802f.bam.str_profile.json
case_7bc9a7b77ee0dbd40310c486adae4b1a.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/7bc9a7b77ee0dbd40310c486adae4b1a.bam.str_profile.json
case_7df129a001cdcee7d0f00d554c8ad47f.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/7df129a001cdcee7d0f00d554c8ad47f.bam.str_profile.json
case_7ec36ddeb982bcca20b6168a98a0b3eb.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/7ec36ddeb982bcca20b6168a98a0b3eb.bam.str_profile.json
case_7f520b796426b49512c0a703c722603c.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/7f520b796426b49512c0a703c722603c.bam.str_profile.json
case_7fdbaca59a0bb655576db326f34c7b64.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/7fdbaca59a0bb655576db326f34c7b64.bam.str_profile.json
case_80d5a0760c6e5757e46b1e9e403411d9.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/80d5a0760c6e5757e46b1e9e403411d9.bam.str_profile.json
case_813035c27709454d6dffcea4a443da3d.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/813035c27709454d6dffcea4a443da3d.bam.str_profile.json
case_813529c38dbade68e3e89ede80f897ec.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/813529c38dbade68e3e89ede80f897ec.bam.str_profile.json
case_81d83a3f5b5b9d2da0d880ad241d3e55.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/81d83a3f5b5b9d2da0d880ad241d3e55.bam.str_profile.json
case_8244cf64cacad36d7a5270a53c1deeab.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/8244cf64cacad36d7a5270a53c1deeab.bam.str_profile.json
case_825429c98f2515e38bd404fb6c9c142a.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/825429c98f2515e38bd404fb6c9c142a.bam.str_profile.json
case_829d6e1ddd458a50814f514085ef5304.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/829d6e1ddd458a50814f514085ef5304.bam.str_profile.json
case_82a631fad28430a5ca4b3180fed821f4.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/82a631fad28430a5ca4b3180fed821f4.bam.str_profile.json
case_83cbebb6565258efee389fedb013cdfb.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/83cbebb6565258efee389fedb013cdfb.bam.str_profile.json
case_83d303323ab924037142e09017d1c2e4.bam case /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/83d303323ab924037142e09017d1c2e4.bam.str_profile.json
case_8401d0418b67ad5809fa28ae010d7f5c.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/8401d0418b67ad5809fa28ae010d7f5c.bam.str_profile.json
case_840d0a76742a7084e5d79b21ffda7926.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/840d0a76742a7084e5d79b21ffda7926.bam.str_profile.json
case_841754b81fea4c1e0edff9e3c2496ad2.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/841754b81fea4c1e0edff9e3c2496ad2.bam.str_profile.json
case_845edd22360c738acf72a12248aed969.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/845edd22360c738acf72a12248aed969.bam.str_profile.json
case_8505c33e4b44c5ad8d3171f275f24b9b.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/8505c33e4b44c5ad8d3171f275f24b9b.bam.str_profile.json
case_85b01a3f26054fbde17f8e0a5761c2e3.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/85b01a3f26054fbde17f8e0a5761c2e3.bam.str_profile.json
case_85f02af2793e68f932bc55896f195eed.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/85f02af2793e68f932bc55896f195eed.bam.str_profile.json
