case_01a83a1735552daa04093c7d937c6b3f.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/01a83a1735552daa04093c7d937c6b3f.bam.str_profile.json
case_055369a13f4091d841c1b7ad62b240bf.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/055369a13f4091d841c1b7ad62b240bf.bam.str_profile.json
case_09d643f66c063da3084f3e50297481cf.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/09d643f66c063da3084f3e50297481cf.bam.str_profile.json
case_0b12474b2929eec4a782a14c5708e7be.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/0b12474b2929eec4a782a14c5708e7be.bam.str_profile.json
case_13458d5c6ccd01b685c15bba942f7fa7.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/13458d5c6ccd01b685c15bba942f7fa7.bam.str_profile.json
case_175ffe97f27c66f78c3a60bd768056ca.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/175ffe97f27c66f78c3a60bd768056ca.bam.str_profile.json
case_198f56e26d1e123f459ce837c1873cb7.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/198f56e26d1e123f459ce837c1873cb7.bam.str_profile.json
case_19f056a4d86c5ff18312151a1154d305.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/19f056a4d86c5ff18312151a1154d305.bam.str_profile.json
case_1beb0030cd45f348775df60acbfee949.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/1beb0030cd45f348775df60acbfee949.bam.str_profile.json
case_2302c05cfac5ebdcb403b8ceb2c055cf.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/2302c05cfac5ebdcb403b8ceb2c055cf.bam.str_profile.json
case_24c2d1a62a2c132b8fdaa1843683900d.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/24c2d1a62a2c132b8fdaa1843683900d.bam.str_profile.json
case_270b13d6b8fa716b49e14c7bb76e06de.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/270b13d6b8fa716b49e14c7bb76e06de.bam.str_profile.json
case_2d97dc0ce20a80d27b549feb6e5d131c.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/2d97dc0ce20a80d27b549feb6e5d131c.bam.str_profile.json
case_2e4ab6d2ee26291a42b9dc6e027758dd.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/2e4ab6d2ee26291a42b9dc6e027758dd.bam.str_profile.json
case_31bd52870c601240cb7c67544adde3cc.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/31bd52870c601240cb7c67544adde3cc.bam.str_profile.json
case_36f10f67bf053af47705b3724d5046fe.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/36f10f67bf053af47705b3724d5046fe.bam.str_profile.json
case_379e051abdf580b477e996a0a9733bb4.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/379e051abdf580b477e996a0a9733bb4.bam.str_profile.json
case_37d052815fae9572489fc36d67bef87d.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/37d052815fae9572489fc36d67bef87d.bam.str_profile.json
case_455dd33a27a061e9bfedd675230c8662.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/455dd33a27a061e9bfedd675230c8662.bam.str_profile.json
case_4e8a439a5d8c3ef77174684dfa3590bc.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/4e8a439a5d8c3ef77174684dfa3590bc.bam.str_profile.json
case_4fe81b7a28e220674b33cc01ec2ee3f2.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/4fe81b7a28e220674b33cc01ec2ee3f2.bam.str_profile.json
case_501411378ecf6a291d851cfa642af140.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/501411378ecf6a291d851cfa642af140.bam.str_profile.json
case_542b0f59086ee2907fa513c801c65f50.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/542b0f59086ee2907fa513c801c65f50.bam.str_profile.json
case_5b56217535b8ecf8a1f50b1f5250b0c1.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/5b56217535b8ecf8a1f50b1f5250b0c1.bam.str_profile.json
case_5e7b9e50f2d95de77d9c5e95f871feb1.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/5e7b9e50f2d95de77d9c5e95f871feb1.bam.str_profile.json
case_6519650db215b9f6da6cceb0318e074c.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/6519650db215b9f6da6cceb0318e074c.bam.str_profile.json
case_662a45110d9a03ebb6a0f7c1a885aebc.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/662a45110d9a03ebb6a0f7c1a885aebc.bam.str_profile.json
case_67733f4578d7f79c8ddf670591291874.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/67733f4578d7f79c8ddf670591291874.bam.str_profile.json
case_6e790d872cb0ddbf25e9490ef1d86ba4.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/6e790d872cb0ddbf25e9490ef1d86ba4.bam.str_profile.json
case_70d95a5ca16909c0885bd36884c8f2ae.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/70d95a5ca16909c0885bd36884c8f2ae.bam.str_profile.json
case_733a1b009dd4c588d8a7d7968a02d2d6.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/733a1b009dd4c588d8a7d7968a02d2d6.bam.str_profile.json
case_797af0f9bf8c4976ccf632071abe5a65.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/797af0f9bf8c4976ccf632071abe5a65.bam.str_profile.json
case_8170a9f5c9c507c7f9e38451fe1b48bb.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/8170a9f5c9c507c7f9e38451fe1b48bb.bam.str_profile.json
case_81af215c826fb52b482798151f8bef3e.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/81af215c826fb52b482798151f8bef3e.bam.str_profile.json
case_85257fae835c4e8482c8f446498579c0.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/85257fae835c4e8482c8f446498579c0.bam.str_profile.json
case_863b9f2555f431554bff277e50de46e5.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/863b9f2555f431554bff277e50de46e5.bam.str_profile.json
case_8850cd29bfa64ea6a624739e7c93a1b4.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/8850cd29bfa64ea6a624739e7c93a1b4.bam.str_profile.json
case_9225b15c135ca726c51de50e54bf21e6.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/9225b15c135ca726c51de50e54bf21e6.bam.str_profile.json
case_9575f0efb0f91c13d1a357458e379e52.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/9575f0efb0f91c13d1a357458e379e52.bam.str_profile.json
case_95e7b6eb4ba1a58377c697a2966ae3a5.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/95e7b6eb4ba1a58377c697a2966ae3a5.bam.str_profile.json
case_9702d264f1ca2ccd195c35a67e141fcc.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/9702d264f1ca2ccd195c35a67e141fcc.bam.str_profile.json
case_97b4207af9e0934df5e67aaa198904e2.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/97b4207af9e0934df5e67aaa198904e2.bam.str_profile.json
case_9aa1b7cd730a0f7c59f93c03045c5dde.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/9aa1b7cd730a0f7c59f93c03045c5dde.bam.str_profile.json
case_9cc56b4d1a131063be91dc7f60e1fb26.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/9cc56b4d1a131063be91dc7f60e1fb26.bam.str_profile.json
case_a0c8c91708d6ac62a40eabbf30b477a1.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/a0c8c91708d6ac62a40eabbf30b477a1.bam.str_profile.json
case_a1ca08aa153a40f845f85cb7a82a3c33.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/a1ca08aa153a40f845f85cb7a82a3c33.bam.str_profile.json
case_a4540ae18dad5360b667fcd7ee97a501.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/a4540ae18dad5360b667fcd7ee97a501.bam.str_profile.json
case_a5d4fc663719c23c7de882834a4b66db.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/a5d4fc663719c23c7de882834a4b66db.bam.str_profile.json
case_a92fe26db1550200b27af2cf9879ecbf.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/a92fe26db1550200b27af2cf9879ecbf.bam.str_profile.json
case_b148f23abc6b161e4da6f83278170e71.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/b148f23abc6b161e4da6f83278170e71.bam.str_profile.json
case_b3bc2e9b689c6bd89029a1444e4c8251.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/b3bc2e9b689c6bd89029a1444e4c8251.bam.str_profile.json
case_b45daaa3f09ccc023adda55ec74893aa.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/b45daaa3f09ccc023adda55ec74893aa.bam.str_profile.json
case_b5c069f1a92f91f74f31f569f2487184.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/b5c069f1a92f91f74f31f569f2487184.bam.str_profile.json
case_b881287cbf93ab70cd9ef78d6e0419cd.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/b881287cbf93ab70cd9ef78d6e0419cd.bam.str_profile.json
case_bf5b874240ec430239013f4292d4151c.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/bf5b874240ec430239013f4292d4151c.bam.str_profile.json
case_c08c8fa7d4d8e17218fc3ed276d9df85.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/c08c8fa7d4d8e17218fc3ed276d9df85.bam.str_profile.json
case_c1bd1ed5ce03f1c18e152c419b65f657.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/c1bd1ed5ce03f1c18e152c419b65f657.bam.str_profile.json
case_c27b20f3e8f8d883d7f9ffc7e33caec6.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/c27b20f3e8f8d883d7f9ffc7e33caec6.bam.str_profile.json
