case_PCAWG.02b88706-4ccf-4f5b-9a20-52293fcc2d0e.bam case /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.02b88706-4ccf-4f5b-9a20-52293fcc2d0e.bam.str_profile.json
case_PCAWG.05186ac6-8313-4f6f-9874-c2fbdb986b96.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.05186ac6-8313-4f6f-9874-c2fbdb986b96.bam.str_profile.json
case_PCAWG.0c5cc8cc-161e-41eb-b84e-1541a5ca45fa.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.0c5cc8cc-161e-41eb-b84e-1541a5ca45fa.bam.str_profile.json
case_PCAWG.11bb9c86-a63a-453e-bf0b-17659c601a0d.bam case /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.11bb9c86-a63a-453e-bf0b-17659c601a0d.bam.str_profile.json
case_PCAWG.20024d0a-1646-43de-b1ab-d84f00578c18.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.20024d0a-1646-43de-b1ab-d84f00578c18.bam.str_profile.json
case_PCAWG.212f7231-a862-4804-a787-3ea41fdc8369.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.212f7231-a862-4804-a787-3ea41fdc8369.bam.str_profile.json
case_PCAWG.28d4f123-58e9-49a4-bccb-8d8b9edefdda.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.28d4f123-58e9-49a4-bccb-8d8b9edefdda.bam.str_profile.json
case_PCAWG.2a117a0b-6388-46d1-8eeb-a055097fcacf.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.2a117a0b-6388-46d1-8eeb-a055097fcacf.bam.str_profile.json
case_PCAWG.320f95bd-5869-4de6-af03-7d7ed37e2118.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.320f95bd-5869-4de6-af03-7d7ed37e2118.bam.str_profile.json
case_PCAWG.42b39ece-f4dd-4e20-997c-9a8361fbda8b.bam case /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.42b39ece-f4dd-4e20-997c-9a8361fbda8b.bam.str_profile.json
case_PCAWG.4922e366-8b3a-44bb-8fdc-f2fb1ada1d84.bam case /home/ubuntu/v094_results/Thy-AdenoCA/str-profiles/PCAWG.4922e366-8b3a-44bb-8fdc-f2fb1ada1d84.bam.str_profile.json
case_PCAWG.49830c3d-9a8c-4d97-b4da-9e6bb807a60c.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.49830c3d-9a8c-4d97-b4da-9e6bb807a60c.bam.str_profile.json
case_PCAWG.4edbaf2a-86b9-4cfb-8f40-c458c2291c40.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.4edbaf2a-86b9-4cfb-8f40-c458c2291c40.bam.str_profile.json
case_PCAWG.51f932e6-6694-435a-b644-6278b54964a7.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.51f932e6-6694-435a-b644-6278b54964a7.bam.str_profile.json
case_PCAWG.568cd4c8-c91d-483d-ba55-62b76677871f.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.568cd4c8-c91d-483d-ba55-62b76677871f.bam.str_profile.json
case_PCAWG.5a1b4d6e-750a-425e-a639-4e2a1112ad84.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.5a1b4d6e-750a-425e-a639-4e2a1112ad84.bam.str_profile.json
case_PCAWG.5d8286dc-235c-49a8-9cc4-35671ac4cce6.bam case /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.5d8286dc-235c-49a8-9cc4-35671ac4cce6.bam.str_profile.json
case_PCAWG.5ea233c9-c1a6-4f1b-ad14-df5d3c22e142.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.5ea233c9-c1a6-4f1b-ad14-df5d3c22e142.bam.str_profile.json
