case_PCAWG.026f8ace-2d08-4eea-a05e-7a49355bd116.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.026f8ace-2d08-4eea-a05e-7a49355bd116.bam.str_profile.json
case_PCAWG.069c8040-0824-4455-b4c5-d8bdda0aaaa5.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.069c8040-0824-4455-b4c5-d8bdda0aaaa5.bam.str_profile.json
case_PCAWG.0d4003a1-9e56-40c9-bb47-a00d81d60926.bam case /home/ubuntu/v094_results/Bone-Leiomyo/str-profiles/PCAWG.0d4003a1-9e56-40c9-bb47-a00d81d60926.bam.str_profile.json
case_PCAWG.10b682c0-73bd-4207-a7ad-87a2867f02da.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/PCAWG.10b682c0-73bd-4207-a7ad-87a2867f02da.bam.str_profile.json
case_PCAWG.17998f3c-4cb0-4266-b65f-1d5a643c6578.bam case /home/ubuntu/v094_results/Breast-LobularCA/str-profiles/PCAWG.17998f3c-4cb0-4266-b65f-1d5a643c6578.bam.str_profile.json
case_PCAWG.1a132730-a3f3-4ac7-9cf4-054e95918236.bam case /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.1a132730-a3f3-4ac7-9cf4-054e95918236.bam.str_profile.json
case_PCAWG.1e2e6e08-3e09-46b1-8096-d58da91142ac.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/PCAWG.1e2e6e08-3e09-46b1-8096-d58da91142ac.bam.str_profile.json
case_PCAWG.27a255b4-0479-4aff-95ae-9d23c6975739.bam case /home/ubuntu/v094_results/Bone-Leiomyo/str-profiles/PCAWG.27a255b4-0479-4aff-95ae-9d23c6975739.bam.str_profile.json
case_PCAWG.3a2c66a3-d81d-434e-8168-8680f16af09a.bam case /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.3a2c66a3-d81d-434e-8168-8680f16af09a.bam.str_profile.json
case_PCAWG.53d73a93-31ca-480e-ab1b-36742dcde99d.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.53d73a93-31ca-480e-ab1b-36742dcde99d.bam.str_profile.json
case_PCAWG.5fa47801-0699-4abe-8d5c-8afaf3b78901.bam case /home/ubuntu/v094_results/Bone-Leiomyo/str-profiles/PCAWG.5fa47801-0699-4abe-8d5c-8afaf3b78901.bam.str_profile.json
case_PCAWG.6e415f09-6f39-485d-92a8-c2ec583e6102.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/PCAWG.6e415f09-6f39-485d-92a8-c2ec583e6102.bam.str_profile.json
case_PCAWG.6e51117c-0705-4967-b674-e4aed6038f8b.bam case /home/ubuntu/v094_results/Bone-Leiomyo/str-profiles/PCAWG.6e51117c-0705-4967-b674-e4aed6038f8b.bam.str_profile.json
case_PCAWG.73a47901-7044-4b7a-a620-a843be4c06f7.bam case /home/ubuntu/v094_results/CNS-Oligo/str-profiles/PCAWG.73a47901-7044-4b7a-a620-a843be4c06f7.bam.str_profile.json
case_PCAWG.77550304-67b4-4933-aa87-f1b604badfd5.bam case /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.77550304-67b4-4933-aa87-f1b604badfd5.bam.str_profile.json
case_PCAWG.82240a20-6558-471e-9ed7-4ff8f34cd771.bam case /home/ubuntu/v094_results/Lung-AdenoCA/str-profiles/PCAWG.82240a20-6558-471e-9ed7-4ff8f34cd771.bam.str_profile.json
case_PCAWG.85345a12-9e68-4d41-99c3-43ff9ddcc386.bam case /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.85345a12-9e68-4d41-99c3-43ff9ddcc386.bam.str_profile.json
case_PCAWG.86eab221-333a-4666-8436-8b640f9004a0.bam case /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.86eab221-333a-4666-8436-8b640f9004a0.bam.str_profile.json
case_PCAWG.8847d6ad-b99c-43f4-aa82-80a5e4b63c2f.bam case /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.8847d6ad-b99c-43f4-aa82-80a5e4b63c2f.bam.str_profile.json
case_PCAWG.88e9b48c-1325-4ecf-89ef-e1ad4ea1061d.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.88e9b48c-1325-4ecf-89ef-e1ad4ea1061d.bam.str_profile.json
case_PCAWG.8ec54705-ccc8-4f98-8a3d-fd2d25ede321.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.8ec54705-ccc8-4f98-8a3d-fd2d25ede321.bam.str_profile.json
case_PCAWG.a0e7e71e-257c-4adc-96ea-d0155471b27e.bam case /home/ubuntu/v094_results/Bone-Leiomyo/str-profiles/PCAWG.a0e7e71e-257c-4adc-96ea-d0155471b27e.bam.str_profile.json
case_PCAWG.a101c33f-b98d-45ff-9105-0a72ca31b7dd.bam case /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.a101c33f-b98d-45ff-9105-0a72ca31b7dd.bam.str_profile.json
case_PCAWG.a7c24abd-d070-4e1a-8ab5-0a9eb8e2260d.bam case /home/ubuntu/v094_results/Bone-Leiomyo/str-profiles/PCAWG.a7c24abd-d070-4e1a-8ab5-0a9eb8e2260d.bam.str_profile.json
case_PCAWG.ad3a4d21-6acb-4fa1-828a-9ad9b151da6f.bam case /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.ad3a4d21-6acb-4fa1-828a-9ad9b151da6f.bam.str_profile.json
case_PCAWG.b149fd19-6964-481e-ab99-af1410a0261b.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.b149fd19-6964-481e-ab99-af1410a0261b.bam.str_profile.json
