case_03f2ccd4cb3727c832ae49d3aa7fa692.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/03f2ccd4cb3727c832ae49d3aa7fa692.bam.str_profile.json
case_08c90bc547856d0718b6dbf50ace69d7.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/08c90bc547856d0718b6dbf50ace69d7.bam.str_profile.json
case_0c9401e78fc7f2e4bd3414e5572eb9a3.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/0c9401e78fc7f2e4bd3414e5572eb9a3.bam.str_profile.json
case_0f87bf73bbfc57ae5512aeb0360fcb2b.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/0f87bf73bbfc57ae5512aeb0360fcb2b.bam.str_profile.json
case_10f92bc54f041e45e71c9894e8830cfe.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/10f92bc54f041e45e71c9894e8830cfe.bam.str_profile.json
case_12dda9058c61aa1f4c832661bf0058fe.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/12dda9058c61aa1f4c832661bf0058fe.bam.str_profile.json
case_15b95585cdc3b861b66f7240c41662c9.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/15b95585cdc3b861b66f7240c41662c9.bam.str_profile.json
case_15e98f5745668996f7c608b2a8037616.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/15e98f5745668996f7c608b2a8037616.bam.str_profile.json
case_18f53542d4bbd85d5b199b05c5336623.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/18f53542d4bbd85d5b199b05c5336623.bam.str_profile.json
case_19b911355b841c93bed9fbdd7c9ed5c6.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/19b911355b841c93bed9fbdd7c9ed5c6.bam.str_profile.json
case_1a584fd63c988a957132c19b27d24352.bam case /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/1a584fd63c988a957132c19b27d24352.bam.str_profile.json
case_1b2bb50c1a08d6958593172b67d4a01a.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/1b2bb50c1a08d6958593172b67d4a01a.bam.str_profile.json
