case_02107064be587ade898ea66b788ed06a.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/02107064be587ade898ea66b788ed06a.bam.str_profile.json
case_046385f73da9ac14292134c21c024751.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/046385f73da9ac14292134c21c024751.bam.str_profile.json
case_0471a1c91a350ae23cc89bad53167fe9.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/0471a1c91a350ae23cc89bad53167fe9.bam.str_profile.json
case_0802bd84e169eb35cc5302d01e482c39.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/0802bd84e169eb35cc5302d01e482c39.bam.str_profile.json
case_080fbf4c9d80e923fe1b5d9f9e7dc833.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/080fbf4c9d80e923fe1b5d9f9e7dc833.bam.str_profile.json
case_09f0ad70e8f18d3c042b1b3c3fe03ebd.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/09f0ad70e8f18d3c042b1b3c3fe03ebd.bam.str_profile.json
case_0a0c8dcdfb03c4cf2c92fe65b2041a19.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/0a0c8dcdfb03c4cf2c92fe65b2041a19.bam.str_profile.json
case_0c9f46067e57ad1e4d9bde712bac3364.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/0c9f46067e57ad1e4d9bde712bac3364.bam.str_profile.json
case_109ab0204666a6097faa21d5262d268f.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/109ab0204666a6097faa21d5262d268f.bam.str_profile.json
case_1811e21eb83a6eee688b481396ac01a8.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/1811e21eb83a6eee688b481396ac01a8.bam.str_profile.json
case_1bcc670eb0fdd45ffe78f5051c923e53.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/1bcc670eb0fdd45ffe78f5051c923e53.bam.str_profile.json
case_1dfa21f353f6dd088f9aad244aba5f72.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/1dfa21f353f6dd088f9aad244aba5f72.bam.str_profile.json
case_20c20b1b7e0e3693dae7ecff9e09dfbe.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/20c20b1b7e0e3693dae7ecff9e09dfbe.bam.str_profile.json
case_21ecf696eb90fef28788970d129fb194.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/21ecf696eb90fef28788970d129fb194.bam.str_profile.json
case_2209a9add4e8c8e82ab7be241f00e50a.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/2209a9add4e8c8e82ab7be241f00e50a.bam.str_profile.json
case_24d08f0ad094d0f755830be8fc6e35c1.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/24d08f0ad094d0f755830be8fc6e35c1.bam.str_profile.json
case_25789ba87b36e88020925f33308e6456.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/25789ba87b36e88020925f33308e6456.bam.str_profile.json
case_25afed49f7c073b13e2d64236d22dacf.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/25afed49f7c073b13e2d64236d22dacf.bam.str_profile.json
case_273afe4df1d65b69e84349eab397958c.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/273afe4df1d65b69e84349eab397958c.bam.str_profile.json
case_28293805bb6f871efffdb97b821a9b62.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/28293805bb6f871efffdb97b821a9b62.bam.str_profile.json
