case_0a2055597b75c8cb09569f964bf87dc0.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/0a2055597b75c8cb09569f964bf87dc0.bam.str_profile.json
case_0a20f028fea85b9f5bdab576c781b2d1.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/0a20f028fea85b9f5bdab576c781b2d1.bam.str_profile.json
case_0b7467fefdd785267a860c4bc3a9d665.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/0b7467fefdd785267a860c4bc3a9d665.bam.str_profile.json
case_0f729b1a5061dcd4c942c58ddb2ac814.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/0f729b1a5061dcd4c942c58ddb2ac814.bam.str_profile.json
case_1039586e13efbb7c2ae5513c0fafc755.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/1039586e13efbb7c2ae5513c0fafc755.bam.str_profile.json
case_14445a5ca01d0a8592b6cfd1cf0e5a6e.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/14445a5ca01d0a8592b6cfd1cf0e5a6e.bam.str_profile.json
case_1557900ffc8b890f73b032dad6deb116.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/1557900ffc8b890f73b032dad6deb116.bam.str_profile.json
case_155efc2d4860486605938aaaf5a03107.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/155efc2d4860486605938aaaf5a03107.bam.str_profile.json
case_1994140cb2ebae6350385726f5ffa125.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/1994140cb2ebae6350385726f5ffa125.bam.str_profile.json
case_19cbf4f28ff82a510e2dabbcd7df9466.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/19cbf4f28ff82a510e2dabbcd7df9466.bam.str_profile.json
case_1b8426eb3b11f59c12070dc843b429e0.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/1b8426eb3b11f59c12070dc843b429e0.bam.str_profile.json
case_259f9d899e6dadb21359345221db4dbb.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/259f9d899e6dadb21359345221db4dbb.bam.str_profile.json
case_27515f9d1eea6082f112e6e48bf4471d.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/27515f9d1eea6082f112e6e48bf4471d.bam.str_profile.json
case_27db445a42fc21d59a9b5acc44829e59.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/27db445a42fc21d59a9b5acc44829e59.bam.str_profile.json
case_27fa9ed7f5ab0870a4684783c099aa0e.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/27fa9ed7f5ab0870a4684783c099aa0e.bam.str_profile.json
case_2a76e4ad4c8bfc0311fbb438872cde44.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/2a76e4ad4c8bfc0311fbb438872cde44.bam.str_profile.json
case_30b36117952125ad345a94da90f72924.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/30b36117952125ad345a94da90f72924.bam.str_profile.json
case_36248d162073e6585d7597e7540b095d.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/36248d162073e6585d7597e7540b095d.bam.str_profile.json
case_3ea5c030558a9784106395d38767561c.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/3ea5c030558a9784106395d38767561c.bam.str_profile.json
case_407353a890ea996bc4b0a66ad1e6a102.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/407353a890ea996bc4b0a66ad1e6a102.bam.str_profile.json
case_41860ffbb117fc47f99bc7b3989285c5.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/41860ffbb117fc47f99bc7b3989285c5.bam.str_profile.json
case_483ca2992d7ca2c2e96337427fc2e128.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/483ca2992d7ca2c2e96337427fc2e128.bam.str_profile.json
case_4900658957425dc83c491749010789a5.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/4900658957425dc83c491749010789a5.bam.str_profile.json
case_49a5f51897e72742aa52eaf1134205b0.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/49a5f51897e72742aa52eaf1134205b0.bam.str_profile.json
case_4ce7043e6c3608bd1b21fdcd75956d33.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/4ce7043e6c3608bd1b21fdcd75956d33.bam.str_profile.json
case_528ff42699c53a2fd2131fb4eb55344f.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/528ff42699c53a2fd2131fb4eb55344f.bam.str_profile.json
case_57f38f627a998d43a8474fd5be113929.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/57f38f627a998d43a8474fd5be113929.bam.str_profile.json
case_5e02aa13d68952c589a22ef09b7f5422.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/5e02aa13d68952c589a22ef09b7f5422.bam.str_profile.json
case_5f3cd12aafcc73b605a84e62bce7ac3a.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/5f3cd12aafcc73b605a84e62bce7ac3a.bam.str_profile.json
case_5fa88157eefb2e9fc417b232811d0a6f.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/5fa88157eefb2e9fc417b232811d0a6f.bam.str_profile.json
case_63edd1b2a4918b284c036d4d66d0b007.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/63edd1b2a4918b284c036d4d66d0b007.bam.str_profile.json
case_67fd0443d0ed6c8532d410ac7ed9d936.bam case /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/67fd0443d0ed6c8532d410ac7ed9d936.bam.str_profile.json
case_6935fc901ee2d86f6dbc961a51150f2a.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/6935fc901ee2d86f6dbc961a51150f2a.bam.str_profile.json
case_6ac111863a7fc7a0ac5bb6555f7334e6.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/6ac111863a7fc7a0ac5bb6555f7334e6.bam.str_profile.json
case_6d65231fac6a83aa80fd186108bb8273.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/6d65231fac6a83aa80fd186108bb8273.bam.str_profile.json
case_6f7534a3ae42b8d16102065063e3e2fe.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/6f7534a3ae42b8d16102065063e3e2fe.bam.str_profile.json
case_7368df1c73a81daa872702eac4002f81.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/7368df1c73a81daa872702eac4002f81.bam.str_profile.json
case_7c3abba467e2e2377d0ee7aeb27bf39f.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/7c3abba467e2e2377d0ee7aeb27bf39f.bam.str_profile.json
case_7c9fb87858988297f58543bcca257f80.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/7c9fb87858988297f58543bcca257f80.bam.str_profile.json
case_7e2b438acf73747af8141a4a45b5b75a.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/7e2b438acf73747af8141a4a45b5b75a.bam.str_profile.json
case_84e9d222d5b28a90b27643850e6eb513.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/84e9d222d5b28a90b27643850e6eb513.bam.str_profile.json
case_889e90a0c9e995b24c79ea26aa389235.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/889e90a0c9e995b24c79ea26aa389235.bam.str_profile.json
case_8aec0a44c77ff97b3b1b4d473d184eb3.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/8aec0a44c77ff97b3b1b4d473d184eb3.bam.str_profile.json
case_99e6e1f613983547f21d44f3d321cc34.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/99e6e1f613983547f21d44f3d321cc34.bam.str_profile.json
case_a4aded12a7f17c166795fd5aaf1e3112.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/a4aded12a7f17c166795fd5aaf1e3112.bam.str_profile.json
case_a9b66bc7ebd0da361b24db1225170e73.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/a9b66bc7ebd0da361b24db1225170e73.bam.str_profile.json
case_aab4b5cefe3163a05b19c3f203e1327a.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/aab4b5cefe3163a05b19c3f203e1327a.bam.str_profile.json
case_ab6cf88b4dfa607f5e88641a52b646db.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/ab6cf88b4dfa607f5e88641a52b646db.bam.str_profile.json
case_b591415426a314ef0a74ae9459313dc6.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/b591415426a314ef0a74ae9459313dc6.bam.str_profile.json
case_be47775e4c0dfe8614e15cd8248b0f30.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/be47775e4c0dfe8614e15cd8248b0f30.bam.str_profile.json
case_c5c57a9dd6c7016d43a8e3fa9f4b2131.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/c5c57a9dd6c7016d43a8e3fa9f4b2131.bam.str_profile.json
case_c9f7f32995e170a3266ecb85778bb70b.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/c9f7f32995e170a3266ecb85778bb70b.bam.str_profile.json
case_d119764393be3a8bb572bd2eaa299de0.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/d119764393be3a8bb572bd2eaa299de0.bam.str_profile.json
case_d1d56af73c9b47010a890197f13614f1.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/d1d56af73c9b47010a890197f13614f1.bam.str_profile.json
case_d8ec11d2f06f5016e6d2332416fa80f7.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/d8ec11d2f06f5016e6d2332416fa80f7.bam.str_profile.json
case_e25f0ad03c0aacc136c40a826a4dfb26.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/e25f0ad03c0aacc136c40a826a4dfb26.bam.str_profile.json
